tract,male_female_ratio,total_pop,median_age,median_income,mean_travel_time
10300,1.29,6491,21.6,22292,15.4
20100,0.87,4212,28.9,72642,17.7
20300,1.15,821,34.3,93125,18.6
30500,0.87,2292,40.3,18730,22.3
40200,0.49,1609,24,16250,17.4
40400,0.87,1977,27.9,24803,20.1
40500,0.59,3724,21.4,17275,16.1
40600,1.02,1938,22.2,19659,20.1
40900,1.68,3007,23.2,21940,20.2
50100,0.55,2087,35.5,19608,29.9
50600,0.60,1772,54.2,36642,19.7
50900,0.62,1367,26.3,14281,26.9
51000,0.97,2163,19.9,16373,18.3
51100,1.03,187,38.8,20313,18.3
60300,0.95,2533,33.3,51964,22.3
60500,1.09,1299,37.2,36786,17.8
70300,0.79,2024,29.4,56136,19.6
70500,0.89,3161,27.3,50838,22.8
70600,1.08,1978,29.6,48719,22.2
70800,1.04,1851,30.5,50972,23.8
70900,1.29,4594,27.4,30359,21.7
80200,0.94,1640,33.1,40784,29.8
80400,1.87,1469,28.4,32750,20.3
80600,0.90,2098,30.8,55611,23.7
80700,0.82,1927,30,35057,21.3
80900,0.93,1788,31.7,51458,23.5
90100,1.04,1858,33.2,52708,25.4
90200,0.91,2789,38.6,53115,22.1
90300,0.99,1680,31.9,37372,23.2
100500,0.87,2145,39.4,46308,22.9
101100,0.98,2536,31.8,37500,23.9
101400,0.82,3299,39.1,50283,24.5
101600,0.65,1071,22.9,27019,31
101700,0.86,1405,35.9,33494,21.9
101800,0.90,2539,44.7,57500,22.4
110200,1.02,4326,35.7,51563,25.2
110600,0.89,2559,36.2,65104,23.4
111300,0.97,2698,34.3,37114,28.7
111400,0.77,1388,36.2,26518,27.6
111500,0.66,3000,30.9,24073,21.7
120300,0.78,1661,43.9,29444,29.1
120400,0.90,694,42.1,16786,31.3
120700,0.61,863,54.1,24083,19.4
120800,1.11,758,53.3,26875,34.7
130100,0.72,1757,28.1,16250,24.8
130200,0.63,1518,27.5,32650,29
130300,0.61,1413,43.4,16200,25.7
130400,0.69,1069,32.6,24141,24.4
130600,0.70,2804,38.2,22465,30.1
140100,1.18,5367,20.5,164886,16.1
140200,0.70,2481,26.4,66250,19
140300,1.04,3629,33.9,106175,20.6
140400,0.89,2355,42.5,129432,21.1
140500,0.96,1887,32.4,58405,18.8
140600,0.89,3204,37.3,75982,25.1
140800,1.03,4651,34.4,70231,21.4
141000,1.10,1059,40.1,67188,26.4
141100,1.14,1321,44.7,65313,25.5
141300,0.90,5399,33.1,46414,23.6
141400,0.76,5690,38.9,64970,22.7
151600,0.89,2702,36.8,64236,23.1
151700,0.97,5257,33.8,62329,23.2
160800,1.47,2927,30.7,44878,26
160900,1.03,3284,28.6,53992,20.6
170200,1.40,3506,28.3,48837,22
170600,1.66,1729,33.3,45508,25.1
180300,0.68,2293,34.5,27656,23.6
180700,1.21,2200,33.8,38576,20
190300,1.07,1857,40,68558,24.1
191100,1.06,2581,36.8,62036,22.2
191400,0.82,2736,31.9,44792,28.5
191500,1.36,1885,30.9,37301,28
191600,1.07,4378,39.6,49556,25.9
191700,1.03,3732,36.2,52667,25.8
191800,0.97,5278,38.8,56364,25.4
191900,1.04,1904,38.1,50568,26.9
192000,0.91,3785,38.7,45441,24.3
202200,0.93,2923,34.9,43750,23.6
202300,1.00,3876,41.3,60820,20.4
210700,0.85,2072,34.3,40711,21.7
220600,1.04,1636,39,41076,21
240600,1.03,2222,39.5,44028,24.3
241200,1.21,823,49.4,31314,24.9
250300,1.06,1320,32.9,39500,22.7
250700,0.87,712,34.2,20000,22.6
250900,1.02,1149,37.3,26332,25.3
260200,1.15,2072,37.5,45075,25.9
260700,1.03,1696,41.1,52500,24
260900,0.75,1440,21.9,12742,29.7
261200,0.98,1129,43.9,65000,20.5
261400,1.03,1903,46.8,30366,26.6
261500,0.90,1478,38.2,32768,28.6
262000,0.88,2579,35.9,26339,22.5
270100,0.82,2451,38.3,52931,21.4
270300,0.88,2002,45.3,38393,22.4
270400,1.13,996,41.1,41087,20.4
270800,1.00,2506,47.5,65709,23.1
271500,0.93,2705,30.7,36364,26.4
281400,0.75,2546,33.5,35417,25.4
281500,0.89,1381,38.8,49405,24.6
290100,0.95,2066,37.1,34840,27.4
290200,1.04,3903,36.8,38264,27.1
290400,1.03,3969,38.5,42708,30.2
300100,0.76,4210,29.6,30426,29.6
310200,0.99,3588,45.3,47554,27.8
310300,0.87,986,43.8,70221,26.5
320400,0.83,2114,40.4,45203,26.5
320600,0.92,2188,38.4,51383,26.7
320700,1.06,1436,43.3,47891,28.3
401100,0.88,4669,43.3,55154,20.3
401200,0.89,2967,44.7,30556,20.5
401300,0.90,2822,45.7,65175,27.4
402000,0.96,3220,38.5,40753,24.6
403500,1.01,4481,36.6,33026,29
404000,1.30,1407,41,48158,23.8
405000,1.05,1084,49.1,56058,24.2
406000,0.91,2366,50.9,59112,28.5
407001,0.92,5098,44.5,53445,35.3
407002,1.00,6802,44.7,67104,30.6
408001,1.04,5301,44.1,77684,27.3
408002,0.87,6188,41.8,98074,29.2
409000,1.02,12477,41.4,131484,30.6
410000,1.18,1230,46.6,103750,29.2
411000,1.04,7914,41.7,114917,27.3
412001,1.06,8875,43.1,115756,29.5
412002,1.05,5353,42.6,133884,27
413100,0.96,7148,41,104085,26.1
413201,0.81,3593,45.6,73750,24.1
413202,0.87,2750,46.7,71000,28.2
413300,0.90,4694,47.3,76932,25.8
413400,0.88,4292,47,88173,26.5
413500,1.07,6395,40,61416,27.4
414101,1.07,5394,45.2,89698,28.2
414102,0.84,7436,45.3,84184,27.7
414200,0.86,5642,45.6,73043,26
415001,0.97,4772,44.3,87596,27.2
415002,0.94,2515,50.1,92250,26.6
416000,0.97,1653,51.7,48750,25.1
417100,0.85,2069,50,53365,27.8
417200,0.64,1319,45.3,34055,27.4
418000,0.97,1804,49.8,55321,26.1
419000,0.81,3049,55.9,49643,24.2
420000,1.03,1670,36.8,39929,25.2
421100,0.96,4188,49,72450,23.9
421200,1.01,4341,48.3,92051,25
422000,0.96,5392,48.8,148553,25.3
423000,0.85,2773,37.9,66108,24.8
424000,1.08,3421,42.7,32431,22.9
425000,1.08,3415,36.4,44615,22.2
426300,0.95,6151,44.2,77057,27
426400,0.90,4215,46.2,61680,24.3
426700,0.93,2265,49.6,57885,22.6
426800,0.96,5490,47.9,79491,26.2
427000,1.05,3714,40.6,35496,25.6
427100,0.98,5489,47.4,78393,25.9
427200,1.04,4989,43.1,51315,23.7
428100,0.98,1163,48.5,54712,21.5
428200,1.01,2144,45.8,65000,21.7
429100,1.00,2703,40.2,68244,23.3
429201,0.92,4357,45.3,81033,25.8
429202,0.92,4469,42.4,72861,23.4
429300,0.93,5372,53.3,71890,25.4
429400,0.89,4513,40.2,68780,24.9
429500,0.89,4083,50.5,60506,25.2
429600,0.86,3077,37.3,58423,26
429700,0.77,2430,47.3,46071,23.2
430100,0.89,2100,34.9,54625,21.8
430200,1.08,4604,38.9,58218,23.2
431100,0.88,3317,36.3,41118,28.2
431400,0.95,1900,38.1,45882,25.9
431500,0.88,3068,43.2,38079,25.8
432300,0.74,2058,52.4,39265,27.6
432400,0.78,2608,38,39720,25.3
434000,0.85,1774,40,91250,26.8
435000,1.06,2443,38.7,55399,26
437000,1.00,5937,36.5,105919,26.1
439000,1.04,1422,46.8,92083,28.2
445500,0.92,3852,42.6,69625,25.1
446000,0.83,1639,45.2,154545,24.2
447000,0.89,1622,43.3,80192,27.8
448000,0.92,1287,42.2,46389,30.5
449000,0.91,2607,45,65179,26.7
450700,0.93,3146,39.7,42585,21.9
450800,0.98,2471,48.6,35722,23.4
451101,0.97,3733,42.7,81771,22.5
451102,1.04,5689,30.8,56375,25.4
451104,0.97,3546,40.9,103088,28
451105,1.12,5128,32.2,55081,26.6
451300,0.97,7339,44.5,106567,22.3
452000,0.89,5396,41.3,75968,24.7
453003,0.83,1912,44.3,57375,23.7
453004,0.98,7027,37.5,75297,24.7
455000,1.03,1508,47.1,58618,23.7
456001,0.97,3372,41.4,80050,24.2
456003,0.85,7230,38.1,94356,30.2
456004,0.86,4681,47,60740,23.5
457100,0.89,1516,43,40878,23.5
457200,0.89,3601,46.4,49545,23
458000,1.05,7755,49.9,68542,27.3
459101,0.90,1733,44.5,65000,23.5
459102,0.92,5917,47.6,93135,24
459201,1.06,6026,40.8,77388,25.8
459202,0.72,738,36.9,54779,24.3
460001,0.89,4653,48.8,64730,26.6
460002,0.95,3354,49.7,70060,24.9
461000,1.11,1145,47.1,44375,20.2
462100,0.91,2790,40.5,33333,20.8
462600,0.94,3499,36.3,36132,29.4
463900,1.03,2561,40.7,35804,20.8
464300,1.09,3294,41.9,48490,24.9
464400,0.92,3485,32.5,25971,25.8
465600,0.92,2468,38.3,39601,24
465800,0.97,3431,41.1,57480,29.2
468700,1.12,1634,47.3,47857,23.5
468800,1.03,2396,34.6,41625,25
468900,0.90,3914,33.6,42684,23.9
469000,0.79,4749,47.3,72604,24.3
470300,0.79,3885,51.7,65105,24.9
470400,0.92,2949,50.7,62697,24.4
470501,1.15,3619,33.8,65592,28.2
470502,0.87,3041,50.7,74574,28.9
470600,0.90,3420,37.8,48893,25.7
471000,0.90,1314,42.7,43333,24.6
472100,0.95,2382,37.9,49309,26.9
472200,0.93,2321,34.5,76094,29.4
472300,0.95,1920,34.4,46193,27.2
472400,0.86,1868,39.1,78886,26.5
473100,1.02,4623,40.5,73407,25.1
473200,0.89,2966,44.9,55833,26.7
473300,0.82,5629,44.3,85330,26.8
473401,0.90,3759,40.5,66848,28.4
473402,0.99,3609,44.4,97841,26.5
473500,1.00,3963,43,126960,30.5
473601,0.84,3821,46.6,107109,26.2
473602,0.94,4495,51.5,85909,29.6
474101,1.02,3620,42.8,94236,29.4
474102,0.88,3718,42.4,105990,31.9
474201,0.91,2528,47.2,109700,31
474202,1.03,5021,45.6,122361,30.3
474203,1.01,4634,42.5,106500,33.1
475101,0.90,4623,49,60112,28.1
475102,0.92,1555,46.6,72292,30
475200,0.92,4748,44.4,75757,30.8
475301,0.99,4668,45.3,57674,30
475303,0.94,3948,47.5,80213,33.7
475304,0.87,5610,45,83311,30.7
475401,0.89,3964,46.3,71042,34
475402,0.92,3106,45.3,83868,36.2
476100,1.09,4852,39,46341,33
476200,0.93,3436,43.9,59063,26.8
477100,0.75,3511,47.2,65408,30.3
477200,0.86,4156,52.1,60495,30.9
477300,0.91,6206,41,49866,31.6
478100,0.90,4132,38.5,46667,32.5
478200,0.91,5418,35.7,58383,30.8
479000,1.05,1972,46,60595,25.8
480101,0.88,5152,34.5,44854,31.2
480102,1.01,3184,50.4,58846,29.1
480200,0.83,3318,43.6,62153,25.9
480300,1.00,3470,40.6,64205,32.3
480400,0.93,4670,50.9,59618,27.6
481000,0.86,3362,32.3,33750,29.7
482500,0.81,1720,50,49219,25.5
483800,0.84,3142,39.4,24703,28.2
484300,0.99,3521,36,38542,25.2
484500,0.99,5631,47.9,54026,24.9
484600,0.68,2153,41.8,47719,26.4
485000,1.19,1165,40.2,39167,26.3
486700,0.86,2185,32,17331,32.1
486800,0.98,1881,35.4,24844,25
486900,0.83,1468,31.8,26768,25
487000,0.87,1741,50.9,41314,25.8
488100,1.14,2290,45,51445,29.3
488200,0.84,3487,39.4,43241,28.3
488300,0.89,2127,48.9,57216,29.3
488400,0.82,4355,48.5,43770,27.8
488500,0.82,3017,44.3,51934,26.6
488600,0.87,4877,46.8,58456,27.9
489001,0.88,4427,49.8,56316,34.3
489002,0.89,3844,43.2,78849,30
490002,0.92,4776,43.8,50326,26.4
490003,1.04,3838,44.6,82500,31.7
490004,1.02,4856,44.4,81196,33.7
491101,0.98,6785,41.1,90083,33.4
491200,0.85,1960,47.9,59779,25.1
492700,1.09,2029,37.9,35833,29.2
492800,0.79,2471,48,25488,31.7
492900,0.91,2219,35,37866,30.5
494000,0.86,1437,44.8,37014,27.3
495000,1.00,3354,49,51122,29.1
496101,1.00,3153,47.9,71769,31.3
496102,0.94,4369,47.4,61231,32.3
496200,0.77,5724,44.5,51250,27.8
497000,1.22,1040,49,54833,26.3
498000,0.90,2554,45.9,51892,28.4
499300,0.85,1634,45,41992,24.8
499400,0.99,2810,39.4,36413,23.5
500300,0.88,3754,42.4,44068,28.8
501000,0.81,1650,47,30324,26.9
503002,0.82,6025,52.9,52075,26.4
504100,0.83,5381,39.3,39592,29.2
507000,0.94,2111,42.6,41081,22.1
508000,0.62,1911,35.6,25536,29
509400,0.80,5292,40.9,33345,26.4
510000,0.85,1844,31.9,25697,27.2
512000,0.95,2389,42.4,32190,25.6
512800,0.77,1478,36.9,19517,33.2
512900,1.02,943,41.5,21500,29
513800,0.87,1841,46.4,24551,33
514000,0.77,2274,32.3,25117,35.6
515100,0.77,2671,38.8,34063,32.4
515200,0.75,2353,38.8,46304,28.5
515300,0.83,1728,43.7,27396,24.4
515401,0.90,2141,42.2,55313,27.7
516100,0.91,1380,37.9,83203,26.7
516200,0.88,1700,35,68333,26.4
517000,1.02,1674,50.6,31000,23.9
518001,0.84,3294,52.4,80893,29.3
519000,0.85,2990,55.5,88605,27.4
520001,0.96,3131,51,57500,31.6
520002,1.04,3180,39.3,49663,28.3
521100,1.02,4548,42.6,72829,27.6
521200,1.03,4317,37.9,59712,26.9
521301,0.67,4258,44.2,36150,27.8
521302,0.96,4394,41.8,48794,26.3
521401,0.94,2773,49.4,55950,30.6
521402,1.06,3828,49.2,96897,32.7
521500,0.94,4213,48.8,61473,29
522000,0.84,3259,37.6,30902,32
523100,0.67,3793,46.6,45383,29.8
523200,0.75,4091,35.8,41282,33.4
523300,0.83,4074,45.2,51250,29.2
523400,0.74,4846,43.9,50337,30
523501,0.97,4733,44.6,50679,31.2
523502,0.70,1479,43.8,33056,23.2
523600,0.88,4879,47.8,66996,26.2
523701,0.99,4195,47.1,53867,31.3
523702,0.82,5123,44.6,44347,32.3
523800,0.98,4860,50.7,51728,29.6
524000,1.00,2590,41.7,37857,23.3
525100,0.77,1972,49.1,79926,23.8
525200,0.78,2254,50.4,50288,29.9
525300,0.84,2194,46,62460,25.3
526101,0.91,7063,48.8,90256,32.2
526102,0.94,2159,44,61818,26.2
526201,0.87,3719,46.1,71296,28.1
526202,0.98,4676,44.2,67557,26.5
526301,0.96,4525,42.8,68787,31.2
526302,0.91,5332,39.6,64647,29
550900,1.05,1725,42.5,20222,30
551200,0.70,3597,38.8,21441,23.2
551300,0.91,2638,53.1,50700,29.3
551900,0.76,1622,43.8,13353,38.3
552000,1.04,2602,35.7,36144,32.9
552100,0.76,1490,50.9,15137,18.8
552200,0.80,846,53.2,24688,29.1
552300,0.91,2205,37.4,22659,23.8
552400,0.84,2804,43.6,38750,26.9
560400,0.83,1737,38.6,29971,24.7
560500,0.73,2353,36.1,53059,25.1
560600,0.83,1005,35.3,25750,26
561000,1.14,1424,29.1,31585,28.5
561100,0.83,867,36.8,20262,34.6
561200,0.85,1329,34.8,32054,21
561400,0.70,4171,44.5,34147,30.7
561500,0.75,2911,50.3,29091,31.2
561600,0.87,2131,32,37586,27.4
561700,0.91,890,32,37000,31.9
561900,1.05,2581,48.4,27308,29.5
562000,0.98,2705,27.7,19483,19.2
562300,0.82,3831,40.5,14263,26.6
562400,1.05,2741,49.2,38750,27
562500,1.07,2996,35.3,29375,25
562600,1.01,2617,32.8,32869,21.8
562700,1.23,1758,31.1,37386,24
562800,0.90,1647,36.8,42946,21.7
562900,1.05,1908,41.1,36750,27
563000,0.85,3116,35.3,61318,25.8
563100,0.85,3938,36.4,53184,25.4
563200,1.37,2160,44.3,30394,22.7
563300,0.95,1401,47.5,153750,29.5
563800,0.80,3616,54.8,74345,24.4
563900,0.84,3979,45.5,51555,29.1
564000,1.07,5949,41.1,64505,24.5
564100,0.90,914,49,131875,27.9
564200,0.88,2212,53.2,57857,29.5
564400,1.07,5508,46.9,44298,30.8
564500,0.97,2984,45,64456,30.5
980000,1.14,257,31.9,101917,30.3
980100,0.00,26,45.5,0,0
980300,0.00,0,0,0,0
980400,0.00,0,0,0,0
980500,3.25,17,68.9,0,0
980600,0.00,4,0,0,0
980700,0.56,14,25.6,0,0
980800,0.00,0,0,0,0
980900,0.00,1931,36.2,0,0
981000,0.00,0,0,0,0
981100,0.00,5,0,0,0
981200,0.00,0,0,0,0
981800,0.89,297,19.7,18750,0
982200,0.70,4742,19.3,16250,12.1