NAME,total_pop,male_pop,female_pop,median_age,median_income,state,county,tract,male_percent,female_percent,mean_travel_time,total_commute,car_truck_van,car_truck_van_alone,car_truck_van_carpooled,public_transport,walked,bycicle
"Census Tract 103, Allegheny County, Pennsylvania",6491,3655,2836,21.6,22292,42,3,10300,0.563087352,0.436912648,15.4,1517,39,28.7,10.2,5.7,48.1,1.3
"Census Tract 201, Allegheny County, Pennsylvania",4212,1959,2253,28.9,72642,42,3,20100,0.465099715,0.534900285,17.7,2492,36.7,31.5,5.3,10.7,43.9,1.2
"Census Tract 203, Allegheny County, Pennsylvania",821,439,382,34.3,93125,42,3,20300,0.534713764,0.465286236,18.6,677,65.1,57.3,7.8,8,13.1,1
"Census Tract 305, Allegheny County, Pennsylvania",2292,1069,1223,40.3,18730,42,3,30500,0.466404887,0.533595113,22.3,704,52.4,48.3,4.1,23.9,18.6,0
"Census Tract 402, Allegheny County, Pennsylvania",1609,530,1079,24,16250,42,3,40200,0.329397141,0.670602859,17.4,547,40.8,33.8,6.9,20.7,26.9,0
"Census Tract 404, Allegheny County, Pennsylvania",1977,922,1055,27.9,24803,42,3,40400,0.466363177,0.533636823,20.1,740,39.5,35.3,4.2,12.2,41.9,0
"Census Tract 405, Allegheny County, Pennsylvania",3724,1382,2342,21.4,17275,42,3,40500,0.371106337,0.628893663,16.1,1891,24.7,17.1,7.7,14.6,54.9,1.6
"Census Tract 406, Allegheny County, Pennsylvania",1938,978,960,22.2,19659,42,3,40600,0.504643963,0.495356037,20.1,1108,36.4,31.1,5.2,13.3,49.1,1.3
"Census Tract 409, Allegheny County, Pennsylvania",3007,1886,1121,23.2,21940,42,3,40900,0.627203193,0.372796807,20.2,1459,47.8,43,4.9,12.5,30.8,3.8
"Census Tract 501, Allegheny County, Pennsylvania",2087,737,1350,35.5,19608,42,3,50100,0.353138476,0.646861524,29.9,808,49.3,39.2,10,38.7,12,0
"Census Tract 506, Allegheny County, Pennsylvania",1772,665,1107,54.2,36642,42,3,50600,0.375282167,0.624717833,19.7,655,56.2,40.9,15.3,16.2,17.6,0
"Census Tract 509, Allegheny County, Pennsylvania",1367,525,842,26.3,14281,42,3,50900,0.38405267,0.61594733,26.9,349,42.7,22.9,19.8,48.4,8.9,0
"Census Tract 510, Allegheny County, Pennsylvania",2163,1066,1097,19.9,16373,42,3,51000,0.492834027,0.507165973,18.3,740,34.9,30.8,4.1,32.7,29.5,0
"Census Tract 511, Allegheny County, Pennsylvania",187,95,92,38.8,20313,42,3,51100,0.50802139,0.49197861,-999999999,51,19.6,19.6,0,80.4,0,0
"Census Tract 603, Allegheny County, Pennsylvania",2533,1237,1296,33.3,51964,42,3,60300,0.488353731,0.511646269,22.3,1566,52.5,44.6,7.9,14.1,21.2,4.4
"Census Tract 605, Allegheny County, Pennsylvania",1299,677,622,37.2,36786,42,3,60500,0.521170131,0.478829869,17.8,832,59.5,48,11.5,15.1,14.1,4.2
"Census Tract 703, Allegheny County, Pennsylvania",2024,893,1131,29.4,56136,42,3,70300,0.441205534,0.558794466,19.6,1189,60.9,51.8,9.1,16.3,13.3,1.7
"Census Tract 705, Allegheny County, Pennsylvania",3161,1485,1676,27.3,50838,42,3,70500,0.469788042,0.530211958,22.8,2145,58.2,52.8,5.4,25.5,10.9,2.5
"Census Tract 706, Allegheny County, Pennsylvania",1978,1027,951,29.6,48719,42,3,70600,0.519211325,0.480788675,22.2,1379,56.6,53.7,2.9,31.4,7.1,3.1
"Census Tract 708, Allegheny County, Pennsylvania",1851,944,907,30.5,50972,42,3,70800,0.509994598,0.490005402,23.8,987,59.4,52.8,6.6,25.1,8.3,1.4
"Census Tract 709, Allegheny County, Pennsylvania",4594,2590,2004,27.4,30359,42,3,70900,0.563778842,0.436221158,21.7,2450,38.9,32.1,6.8,27.1,26.2,3.7
"Census Tract 802, Allegheny County, Pennsylvania",1640,796,844,33.1,40784,42,3,80200,0.485365854,0.514634146,29.8,1008,53.5,45.5,7.9,17.9,17.9,4.2
"Census Tract 804, Allegheny County, Pennsylvania",1469,957,512,28.4,32750,42,3,80400,0.651463581,0.348536419,20.3,946,49.4,38.6,10.8,19.2,17,5.7
"Census Tract 806, Allegheny County, Pennsylvania",2098,996,1102,30.8,55611,42,3,80600,0.474737846,0.525262154,23.7,1378,51.5,44.8,6.7,17.5,16.3,12.6
"Census Tract 807, Allegheny County, Pennsylvania",1927,870,1057,30,35057,42,3,80700,0.451478983,0.548521017,21.3,1238,38.4,30.4,8.1,23.8,20,13.4
"Census Tract 809, Allegheny County, Pennsylvania",1788,862,926,31.7,51458,42,3,80900,0.482102908,0.517897092,23.5,1217,52.8,44.3,8.5,24.3,13.1,6.7
"Census Tract 901, Allegheny County, Pennsylvania",1858,948,910,33.2,52708,42,3,90100,0.51022605,0.48977395,25.4,1237,71,62.9,8.1,12.3,4.4,7.7
"Census Tract 902, Allegheny County, Pennsylvania",2789,1325,1464,38.6,53115,42,3,90200,0.475080674,0.524919326,22.1,1636,56.7,50.4,6.4,18,17.1,1.9
"Census Tract 903, Allegheny County, Pennsylvania",1680,835,845,31.9,37372,42,3,90300,0.49702381,0.50297619,23.2,867,54.1,51.2,2.9,24.5,11.4,8.1
"Census Tract 1005, Allegheny County, Pennsylvania",2145,998,1147,39.4,46308,42,3,100500,0.465268065,0.534731935,22.9,1002,80.2,74.4,5.9,10.7,2.3,2.1
"Census Tract 1011, Allegheny County, Pennsylvania",2536,1254,1282,31.8,37500,42,3,101100,0.494479495,0.505520505,23.9,1594,66.2,62.3,4,21.6,9.7,0.6
"Census Tract 1014, Allegheny County, Pennsylvania",3299,1490,1809,39.1,50283,42,3,101400,0.451652016,0.548347984,24.5,1692,78.1,65.7,12.5,15.7,1.5,0.7
"Census Tract 1016, Allegheny County, Pennsylvania",1071,421,650,22.9,27019,42,3,101600,0.39309057,0.60690943,31,271,56.1,43.2,12.9,28.4,9.6,0.7
"Census Tract 1017, Allegheny County, Pennsylvania",1405,651,754,35.9,33494,42,3,101700,0.463345196,0.536654804,21.9,640,64.2,49.8,14.4,10.9,11.6,10.8
"Census Tract 1018, Allegheny County, Pennsylvania",2539,1204,1335,44.7,57500,42,3,101800,0.474202442,0.525797558,22.4,1402,86.7,77.5,9.2,6.6,2.3,2.8
"Census Tract 1102, Allegheny County, Pennsylvania",4326,2184,2142,35.7,51563,42,3,110200,0.504854369,0.495145631,25.2,2365,62.3,50.5,11.8,26.6,5.5,2.3
"Census Tract 1106, Allegheny County, Pennsylvania",2559,1205,1354,36.2,65104,42,3,110600,0.470887065,0.529112935,23.4,1245,74.4,72.1,2.2,9.8,0.7,9.4
"Census Tract 1113, Allegheny County, Pennsylvania",2698,1329,1369,34.3,37114,42,3,111300,0.492587102,0.507412898,28.7,1433,60.1,51.6,8.5,19.1,5,6
"Census Tract 1114, Allegheny County, Pennsylvania",1388,605,783,36.2,26518,42,3,111400,0.435878963,0.564121037,27.6,585,48.4,43.9,4.4,34.9,13.3,0.5
"Census Tract 1115, Allegheny County, Pennsylvania",3000,1196,1804,30.9,24073,42,3,111500,0.398666667,0.601333333,21.7,1322,57.5,46.8,10.7,30.9,9.5,1.9
"Census Tract 1203, Allegheny County, Pennsylvania",1661,728,933,43.9,29444,42,3,120300,0.438290187,0.561709813,29.1,583,58.7,50.4,8.2,40.7,0,0
"Census Tract 1204, Allegheny County, Pennsylvania",694,328,366,42.1,16786,42,3,120400,0.472622478,0.527377522,31.3,185,43.2,28.1,15.1,50.3,6.5,0
"Census Tract 1207, Allegheny County, Pennsylvania",863,327,536,54.1,24083,42,3,120700,0.378910776,0.621089224,19.4,280,54.3,35.7,18.6,32.1,13.2,0
"Census Tract 1208, Allegheny County, Pennsylvania",758,399,359,53.3,26875,42,3,120800,0.526385224,0.473614776,34.7,124,62.1,56.5,5.6,29.8,6.5,0
"Census Tract 1301, Allegheny County, Pennsylvania",1757,737,1020,28.1,16250,42,3,130100,0.419464997,0.580535003,24.8,459,60.6,51.4,9.2,22.9,7.4,0
"Census Tract 1302, Allegheny County, Pennsylvania",1518,585,933,27.5,32650,42,3,130200,0.385375494,0.614624506,29,401,48.4,48.4,0,37.7,14,0
"Census Tract 1303, Allegheny County, Pennsylvania",1413,535,878,43.4,16200,42,3,130300,0.378627035,0.621372965,25.7,412,40.5,38.8,1.7,42.2,1.9,0
"Census Tract 1304, Allegheny County, Pennsylvania",1069,438,631,32.6,24141,42,3,130400,0.409728718,0.590271282,24.4,314,48.1,43,5.1,24.5,22,0
"Census Tract 1306, Allegheny County, Pennsylvania",2804,1159,1645,38.2,22465,42,3,130600,0.413338088,0.586661912,30.1,916,59.2,51.5,7.6,20.2,4.9,0
"Census Tract 1401, Allegheny County, Pennsylvania",5367,2901,2466,20.5,164886,42,3,140100,0.540525433,0.459474567,16.1,2052,40.7,34.9,5.8,7.6,37.5,1.6
"Census Tract 1402, Allegheny County, Pennsylvania",2481,1024,1457,26.4,66250,42,3,140200,0.4127368,0.5872632,19,1245,47.6,43,4.6,17.3,22.4,2.1
"Census Tract 1403, Allegheny County, Pennsylvania",3629,1848,1781,33.9,106175,42,3,140300,0.509231193,0.490768807,20.6,2007,71,64,7,14.8,4,1.7
"Census Tract 1404, Allegheny County, Pennsylvania",2355,1109,1246,42.5,129432,42,3,140400,0.470912951,0.529087049,21.1,1326,66.5,57.5,9,6.4,8.2,10.8
"Census Tract 1405, Allegheny County, Pennsylvania",1887,924,963,32.4,58405,42,3,140500,0.489666137,0.510333863,18.8,1240,64.3,55.8,8.5,20.6,5,1.5
"Census Tract 1406, Allegheny County, Pennsylvania",3204,1512,1692,37.3,75982,42,3,140600,0.471910112,0.528089888,25.1,1936,62.3,54.5,7.9,16.9,7.1,6.1
"Census Tract 1408, Allegheny County, Pennsylvania",4651,2363,2288,34.4,70231,42,3,140800,0.508062782,0.491937218,21.4,2505,63.3,54.2,9.1,17.8,9.9,3.1
"Census Tract 1410, Allegheny County, Pennsylvania",1059,554,505,40.1,67188,42,3,141000,0.523135033,0.476864967,26.4,525,64.4,56,8.4,23.8,1,4.6
"Census Tract 1411, Allegheny County, Pennsylvania",1321,704,617,44.7,65313,42,3,141100,0.532929599,0.467070401,25.5,704,82.4,77.4,5,13.4,0.6,0
"Census Tract 1413, Allegheny County, Pennsylvania",5399,2550,2849,33.1,46414,42,3,141300,0.472309687,0.527690313,23.6,2748,54.3,42.2,12.1,28.6,11.6,3.1
"Census Tract 1414, Allegheny County, Pennsylvania",5690,2465,3225,38.9,64970,42,3,141400,0.433216169,0.566783831,22.7,2819,76.4,70.3,6.1,17.2,2.8,0
"Census Tract 1516, Allegheny County, Pennsylvania",2702,1274,1428,36.8,64236,42,3,151600,0.471502591,0.528497409,23.1,1499,70.2,55,15.1,15.3,3.5,2
"Census Tract 1517, Allegheny County, Pennsylvania",5257,2584,2673,33.8,62329,42,3,151700,0.491535096,0.508464904,23.2,3189,72.5,65.9,6.6,17.9,3,0.7
"Census Tract 1608, Allegheny County, Pennsylvania",2927,1743,1184,30.7,44878,42,3,160800,0.595490263,0.404509737,26,1759,72.4,62.4,9.9,15.6,7.7,0.4
"Census Tract 1609, Allegheny County, Pennsylvania",3284,1665,1619,28.6,53992,42,3,160900,0.507003654,0.492996346,20.6,1995,73.6,64.8,8.9,9,10,4.4
"Census Tract 1702, Allegheny County, Pennsylvania",3506,2045,1461,28.3,48837,42,3,170200,0.583285796,0.416714204,22,2635,52.1,48.7,3.4,17.3,17,6.8
"Census Tract 1706, Allegheny County, Pennsylvania",1729,1079,650,33.3,45508,42,3,170600,0.62406015,0.37593985,25.1,1069,71,64.5,6.5,15.6,7.4,0.5
"Census Tract 1803, Allegheny County, Pennsylvania",2293,932,1361,34.5,27656,42,3,180300,0.406454427,0.593545573,23.6,787,63.8,52.1,11.7,26.6,2.7,0
"Census Tract 1807, Allegheny County, Pennsylvania",2200,1204,996,33.8,38576,42,3,180700,0.547272727,0.452727273,20,1151,79.5,72.5,7,14,1.8,1.8
"Census Tract 1903, Allegheny County, Pennsylvania",1857,958,899,40,68558,42,3,190300,0.515885837,0.484114163,24.1,1134,65.2,60.7,4.5,22,6.2,1.7
"Census Tract 1911, Allegheny County, Pennsylvania",2581,1330,1251,36.8,62036,42,3,191100,0.515304146,0.484695854,22.2,1527,87.3,78.5,8.8,6.5,2.8,0
"Census Tract 1914, Allegheny County, Pennsylvania",2736,1232,1504,31.9,44792,42,3,191400,0.450292398,0.549707602,28.5,1817,68.1,63.5,4.7,17.3,8.6,0.7
"Census Tract 1915, Allegheny County, Pennsylvania",1885,1087,798,30.9,37301,42,3,191500,0.576657825,0.423342175,28,1152,65.9,59.8,6.1,29.7,2,0
"Census Tract 1916, Allegheny County, Pennsylvania",4378,2265,2113,39.6,49556,42,3,191600,0.517359525,0.482640475,25.9,2312,78,68.2,9.9,19,0.9,0
"Census Tract 1917, Allegheny County, Pennsylvania",3732,1890,1842,36.2,52667,42,3,191700,0.506430868,0.493569132,25.8,1937,81.3,67.7,13.5,12.8,1.4,0
"Census Tract 1918, Allegheny County, Pennsylvania",5278,2605,2673,38.8,56364,42,3,191800,0.493558166,0.506441834,25.4,2556,81.1,71.2,9.9,5.8,4.1,2
"Census Tract 1919, Allegheny County, Pennsylvania",1904,969,935,38.1,50568,42,3,191900,0.508928571,0.491071429,26.9,1012,80.3,78,2.4,12.3,2,0
"Census Tract 1920, Allegheny County, Pennsylvania",3785,1803,1982,38.7,45441,42,3,192000,0.476354029,0.523645971,24.3,1814,79.5,68.6,10.9,18.3,0.4,0
"Census Tract 2022, Allegheny County, Pennsylvania",2923,1409,1514,34.9,43750,42,3,202200,0.482039001,0.517960999,23.6,1190,64.1,52.3,11.8,24.4,6.2,1.5
"Census Tract 2023, Allegheny County, Pennsylvania",3876,1939,1937,41.3,60820,42,3,202300,0.500257998,0.499742002,20.4,2329,87.5,72.6,14.9,5.5,3.5,0
"Census Tract 2107, Allegheny County, Pennsylvania",2072,954,1118,34.3,40711,42,3,210700,0.46042471,0.53957529,21.7,1080,57.9,51.1,6.8,20.1,8.7,0.9
"Census Tract 2206, Allegheny County, Pennsylvania",1636,833,803,39,41076,42,3,220600,0.509168704,0.490831296,21,959,56.6,49.2,7.4,11.4,19.5,2.5
"Census Tract 2406, Allegheny County, Pennsylvania",2222,1130,1092,39.5,44028,42,3,240600,0.508550855,0.491449145,24.3,1197,65,54.6,10.4,19.5,11.5,1
"Census Tract 2412, Allegheny County, Pennsylvania",823,450,373,49.4,31314,42,3,241200,0.546780073,0.453219927,24.9,383,65.5,56.7,8.9,20.6,12.8,0
"Census Tract 2503, Allegheny County, Pennsylvania",1320,679,641,32.9,39500,42,3,250300,0.514393939,0.485606061,22.7,669,53.8,50.7,3.1,15.4,25,0
"Census Tract 2507, Allegheny County, Pennsylvania",712,331,381,34.2,20000,42,3,250700,0.46488764,0.53511236,22.6,242,46.7,33.9,12.8,23.1,25.6,0
"Census Tract 2509, Allegheny County, Pennsylvania",1149,581,568,37.3,26332,42,3,250900,0.505657093,0.494342907,25.3,526,76.4,58.9,17.5,20.2,2.9,0
"Census Tract 2602, Allegheny County, Pennsylvania",2072,1109,963,37.5,45075,42,3,260200,0.53523166,0.46476834,25.9,1136,82,70.5,11.5,13,1.5,0
"Census Tract 2607, Allegheny County, Pennsylvania",1696,859,837,41.1,52500,42,3,260700,0.506485849,0.493514151,24,940,66.3,55.2,11.1,18,0,0.9
"Census Tract 2609, Allegheny County, Pennsylvania",1440,615,825,21.9,12742,42,3,260900,0.427083333,0.572916667,29.7,307,50.8,44.3,6.5,49.2,0,0
"Census Tract 2612, Allegheny County, Pennsylvania",1129,560,569,43.9,65000,42,3,261200,0.496014172,0.503985828,20.5,623,90.7,82.2,8.5,4.3,0.6,0
"Census Tract 2614, Allegheny County, Pennsylvania",1903,964,939,46.8,30366,42,3,261400,0.506568576,0.493431424,26.6,708,79.5,61,18.5,14.7,2.8,0
"Census Tract 2615, Allegheny County, Pennsylvania",1478,700,778,38.2,32768,42,3,261500,0.473612991,0.526387009,28.6,657,72.5,50.4,22.1,26.8,0,0
"Census Tract 2620, Allegheny County, Pennsylvania",2579,1210,1369,35.9,26339,42,3,262000,0.469174098,0.530825902,22.5,1009,76,70.2,5.8,17.2,0.2,3.2
"Census Tract 2701, Allegheny County, Pennsylvania",2451,1107,1344,38.3,52931,42,3,270100,0.451652387,0.548347613,21.4,1284,80.6,66.4,14.3,15.7,0,0
"Census Tract 2703, Allegheny County, Pennsylvania",2002,937,1065,45.3,38393,42,3,270300,0.468031968,0.531968032,22.4,858,71.9,59.3,12.6,14.7,5.5,0
"Census Tract 2704, Allegheny County, Pennsylvania",996,528,468,41.1,41087,42,3,270400,0.530120482,0.469879518,20.4,520,78.3,73.7,4.6,11.3,6.5,1.2
"Census Tract 2708, Allegheny County, Pennsylvania",2506,1254,1252,47.5,65709,42,3,270800,0.500399042,0.499600958,23.1,1273,92.2,80.7,11.5,5.5,1,0.9
"Census Tract 2715, Allegheny County, Pennsylvania",2705,1307,1398,30.7,36364,42,3,271500,0.483179298,0.516820702,26.4,1072,68.7,59.5,9.1,16,9.1,0.3
"Census Tract 2814, Allegheny County, Pennsylvania",2546,1089,1457,33.5,35417,42,3,281400,0.427729772,0.572270228,25.4,1059,74.5,62.6,11.9,21.6,2.5,0
"Census Tract 2815, Allegheny County, Pennsylvania",1381,649,732,38.8,49405,42,3,281500,0.469949312,0.530050688,24.6,718,90.7,84.4,6.3,6.4,0,0
"Census Tract 2901, Allegheny County, Pennsylvania",2066,1008,1058,37.1,34840,42,3,290100,0.487899322,0.512100678,27.4,943,80,70.8,9.1,10.6,3.4,0
"Census Tract 2902, Allegheny County, Pennsylvania",3903,1993,1910,36.8,38264,42,3,290200,0.510632847,0.489367153,27.1,1850,72.6,65.3,7.3,20.4,0.7,1.8
"Census Tract 2904, Allegheny County, Pennsylvania",3969,2013,1956,38.5,42708,42,3,290400,0.50718065,0.49281935,30.2,1695,80.5,71.4,9.1,12.5,1.6,1.4
"Census Tract 3001, Allegheny County, Pennsylvania",4210,1813,2397,29.6,30426,42,3,300100,0.43064133,0.56935867,29.6,1429,60.6,52.7,7.9,29.3,4.3,0
"Census Tract 3102, Allegheny County, Pennsylvania",3588,1781,1807,45.3,47554,42,3,310200,0.496376812,0.503623188,27.8,1500,92.1,74.4,17.7,3.9,0,0
"Census Tract 3103, Allegheny County, Pennsylvania",986,458,528,43.8,70221,42,3,310300,0.464503043,0.535496957,26.5,489,91.2,79.8,11.5,0,0,1.4
"Census Tract 3204, Allegheny County, Pennsylvania",2114,959,1155,40.4,45203,42,3,320400,0.453642384,0.546357616,26.5,900,84.6,64.3,20.2,12.7,0,0
"Census Tract 3206, Allegheny County, Pennsylvania",2188,1046,1142,38.4,51383,42,3,320600,0.478062157,0.521937843,26.7,1097,80.9,72.7,8.2,10.2,1.1,0
"Census Tract 3207, Allegheny County, Pennsylvania",1436,740,696,43.3,47891,42,3,320700,0.515320334,0.484679666,28.3,672,85.7,74.9,10.9,13.4,0,0
"Census Tract 4011, Allegheny County, Pennsylvania",4669,2187,2482,43.3,55154,42,3,401100,0.468408653,0.531591347,20.3,2361,92.3,85.3,7.1,0,3.6,0
"Census Tract 4012, Allegheny County, Pennsylvania",2967,1393,1574,44.7,30556,42,3,401200,0.469497809,0.530502191,20.5,1100,93.5,76.4,17.2,0.5,2.5,0
"Census Tract 4013, Allegheny County, Pennsylvania",2822,1340,1482,45.7,65175,42,3,401300,0.474840539,0.525159461,27.4,1383,95.4,86.8,8.7,0.7,2,0
"Census Tract 4020, Allegheny County, Pennsylvania",3220,1573,1647,38.5,40753,42,3,402000,0.488509317,0.511490683,24.6,1412,92.2,83.9,8.4,2.3,1.1,0
"Census Tract 4035, Allegheny County, Pennsylvania",4481,2249,2232,36.6,33026,42,3,403500,0.501896898,0.498103102,29,2000,80.4,67.3,13.1,12.3,3.5,0
"Census Tract 4040, Allegheny County, Pennsylvania",1407,794,613,41,48158,42,3,404000,0.564321251,0.435678749,23.8,797,89,79.5,9.4,5.3,2.3,0
"Census Tract 4050, Allegheny County, Pennsylvania",1084,556,528,49.1,56058,42,3,405000,0.512915129,0.487084871,24.2,550,98.7,89.6,9.1,0.5,0,0
"Census Tract 4060, Allegheny County, Pennsylvania",2366,1127,1239,50.9,59112,42,3,406000,0.476331361,0.523668639,28.5,1081,92,84.5,7.6,2.6,0,0
"Census Tract 4070.01, Allegheny County, Pennsylvania",5098,2446,2652,44.5,53445,42,3,407001,0.479795998,0.520204002,35.3,2498,93,88,5,1.4,1.2,0
"Census Tract 4070.02, Allegheny County, Pennsylvania",6802,3408,3394,44.7,67104,42,3,407002,0.501029109,0.498970891,30.6,3514,90.6,84.8,5.8,0.5,0,0
"Census Tract 4080.01, Allegheny County, Pennsylvania",5301,2699,2602,44.1,77684,42,3,408001,0.509149217,0.490850783,27.3,2391,92.3,84.6,7.7,1.7,0,0
"Census Tract 4080.02, Allegheny County, Pennsylvania",6188,2885,3303,41.8,98074,42,3,408002,0.466224952,0.533775048,29.2,3207,94.3,88.2,6,0,0,0
"Census Tract 4090, Allegheny County, Pennsylvania",12477,6300,6177,41.4,131484,42,3,409000,0.504929069,0.495070931,30.6,5954,86.8,79.5,7.3,3.6,1.2,0.3
"Census Tract 4100, Allegheny County, Pennsylvania",1230,667,563,46.6,103750,42,3,410000,0.542276423,0.457723577,29.2,563,89.3,86.9,2.5,2.1,1.1,0
"Census Tract 4110, Allegheny County, Pennsylvania",7914,4034,3880,41.7,114917,42,3,411000,0.509729593,0.490270407,27.3,3658,86.2,77.9,8.3,0.9,0,2.2
"Census Tract 4120.01, Allegheny County, Pennsylvania",8875,4572,4303,43.1,115756,42,3,412001,0.51515493,0.48484507,29.5,4100,88.7,82.1,6.6,1.5,0.7,0
"Census Tract 4120.02, Allegheny County, Pennsylvania",5353,2739,2614,42.6,133884,42,3,412002,0.511675696,0.488324304,27,2691,90.3,80.1,10.2,1.3,0.9,0
"Census Tract 4131, Allegheny County, Pennsylvania",7148,3509,3639,41,104085,42,3,413100,0.490906547,0.509093453,26.1,3409,91.3,78.9,12.4,2.3,0.3,0
"Census Tract 4132.01, Allegheny County, Pennsylvania",3593,1610,1983,45.6,73750,42,3,413201,0.448093515,0.551906485,24.1,1947,93.2,81,12.1,2.1,0.5,0
"Census Tract 4132.02, Allegheny County, Pennsylvania",2750,1279,1471,46.7,71000,42,3,413202,0.465090909,0.534909091,28.2,1329,89.7,86.1,3.6,1.5,3.5,0
"Census Tract 4133, Allegheny County, Pennsylvania",4694,2225,2469,47.3,76932,42,3,413300,0.474009374,0.525990626,25.8,2333,92.5,84.6,7.8,1.6,0.8,0.3
"Census Tract 4134, Allegheny County, Pennsylvania",4292,2006,2286,47,88173,42,3,413400,0.467381174,0.532618826,26.5,2051,88.2,82,6.2,4.3,0.7,0
"Census Tract 4135, Allegheny County, Pennsylvania",6395,3308,3087,40,61416,42,3,413500,0.517279124,0.482720876,27.4,3441,90.8,83.9,6.9,2.2,2.3,0
"Census Tract 4141.01, Allegheny County, Pennsylvania",5394,2785,2609,45.2,89698,42,3,414101,0.516314423,0.483685577,28.2,3171,95.2,82.2,12.9,1.2,0,0
