0,1,2,3,4
"Census Tract 4592.01, Allegheny County, Pennsylvania",3102,42,003,459201
"Census Tract 4592.02, Allegheny County, Pennsylvania",308,42,003,459202
"Census Tract 4600.01, Allegheny County, Pennsylvania",2187,42,003,460001
"Census Tract 4600.02, Allegheny County, Pennsylvania",1637,42,003,460002
"Census Tract 4610, Allegheny County, Pennsylvania",602,42,003,461000
"Census Tract 4621, Allegheny County, Pennsylvania",1329,42,003,462100
"Census Tract 4626, Allegheny County, Pennsylvania",1691,42,003,462600
"Census Tract 4639, Allegheny County, Pennsylvania",1299,42,003,463900
"Census Tract 4643, Allegheny County, Pennsylvania",1721,42,003,464300
"Census Tract 4644, Allegheny County, Pennsylvania",1673,42,003,464400
"Census Tract 4656, Allegheny County, Pennsylvania",1180,42,003,465600
"Census Tract 4658, Allegheny County, Pennsylvania",1685,42,003,465800
"Census Tract 4687, Allegheny County, Pennsylvania",865,42,003,468700
"Census Tract 4688, Allegheny County, Pennsylvania",1217,42,003,468800
"Census Tract 4689, Allegheny County, Pennsylvania",1856,42,003,468900
"Census Tract 4690, Allegheny County, Pennsylvania",2097,42,003,469000
"Census Tract 4703, Allegheny County, Pennsylvania",1713,42,003,470300
"Census Tract 4704, Allegheny County, Pennsylvania",1414,42,003,470400
"Census Tract 4705.01, Allegheny County, Pennsylvania",1938,42,003,470501
"Census Tract 4705.02, Allegheny County, Pennsylvania",1417,42,003,470502
"Census Tract 4706, Allegheny County, Pennsylvania",1620,42,003,470600
"Census Tract 4710, Allegheny County, Pennsylvania",621,42,003,471000
"Census Tract 4721, Allegheny County, Pennsylvania",1163,42,003,472100
"Census Tract 4722, Allegheny County, Pennsylvania",1117,42,003,472200
"Census Tract 4723, Allegheny County, Pennsylvania",936,42,003,472300
"Census Tract 4724, Allegheny County, Pennsylvania",861,42,003,472400
"Census Tract 4731, Allegheny County, Pennsylvania",2338,42,003,473100
"Census Tract 4732, Allegheny County, Pennsylvania",1397,42,003,473200
"Census Tract 4733, Allegheny County, Pennsylvania",2530,42,003,473300
"Census Tract 4734.01, Allegheny County, Pennsylvania",1784,42,003,473401
"Census Tract 4734.02, Allegheny County, Pennsylvania",1792,42,003,473402
"Census Tract 4735, Allegheny County, Pennsylvania",1985,42,003,473500
"Census Tract 4736.01, Allegheny County, Pennsylvania",1740,42,003,473601
"Census Tract 4736.02, Allegheny County, Pennsylvania",2179,42,003,473602
"Census Tract 4741.01, Allegheny County, Pennsylvania",1828,42,003,474101
"Census Tract 4741.02, Allegheny County, Pennsylvania",1737,42,003,474102
"Census Tract 4742.01, Allegheny County, Pennsylvania",1204,42,003,474201
"Census Tract 4742.02, Allegheny County, Pennsylvania",2543,42,003,474202
"Census Tract 4742.03, Allegheny County, Pennsylvania",2326,42,003,474203
"Census Tract 4751.01, Allegheny County, Pennsylvania",2193,42,003,475101
"Census Tract 4751.02, Allegheny County, Pennsylvania",746,42,003,475102
"Census Tract 4752, Allegheny County, Pennsylvania",2272,42,003,475200
"Census Tract 4753.01, Allegheny County, Pennsylvania",2326,42,003,475301
"Census Tract 4753.03, Allegheny County, Pennsylvania",1909,42,003,475303
"Census Tract 4753.04, Allegheny County, Pennsylvania",2604,42,003,475304
"Census Tract 4754.01, Allegheny County, Pennsylvania",1862,42,003,475401
"Census Tract 4754.02, Allegheny County, Pennsylvania",1491,42,003,475402
"Census Tract 4761, Allegheny County, Pennsylvania",2532,42,003,476100
"Census Tract 4762, Allegheny County, Pennsylvania",1652,42,003,476200
"Census Tract 4771, Allegheny County, Pennsylvania",1504,42,003,477100
"Census Tract 4772, Allegheny County, Pennsylvania",1917,42,003,477200
"Census Tract 4773, Allegheny County, Pennsylvania",2949,42,003,477300
"Census Tract 4781, Allegheny County, Pennsylvania",1956,42,003,478100
"Census Tract 4782, Allegheny County, Pennsylvania",2584,42,003,478200
"Census Tract 4790, Allegheny County, Pennsylvania",1010,42,003,479000
"Census Tract 4801.01, Allegheny County, Pennsylvania",2417,42,003,480101
"Census Tract 4801.02, Allegheny County, Pennsylvania",1601,42,003,480102
"Census Tract 4802, Allegheny County, Pennsylvania",1508,42,003,480200
"Census Tract 4803, Allegheny County, Pennsylvania",1731,42,003,480300
"Census Tract 4804, Allegheny County, Pennsylvania",2250,42,003,480400
"Census Tract 4810, Allegheny County, Pennsylvania",1554,42,003,481000
"Census Tract 4825, Allegheny County, Pennsylvania",770,42,003,482500
"Census Tract 4838, Allegheny County, Pennsylvania",1438,42,003,483800
"Census Tract 4843, Allegheny County, Pennsylvania",1755,42,003,484300
"Census Tract 4845, Allegheny County, Pennsylvania",2796,42,003,484500
"Census Tract 4846, Allegheny County, Pennsylvania",868,42,003,484600
"Census Tract 4850, Allegheny County, Pennsylvania",633,42,003,485000
"Census Tract 4867, Allegheny County, Pennsylvania",1010,42,003,486700
"Census Tract 4868, Allegheny County, Pennsylvania",933,42,003,486800
"Census Tract 4869, Allegheny County, Pennsylvania",664,42,003,486900
"Census Tract 4870, Allegheny County, Pennsylvania",808,42,003,487000
"Census Tract 4881, Allegheny County, Pennsylvania",1220,42,003,488100
"Census Tract 4882, Allegheny County, Pennsylvania",1595,42,003,488200
"Census Tract 4883, Allegheny County, Pennsylvania",1001,42,003,488300
"Census Tract 4884, Allegheny County, Pennsylvania",1966,42,003,488400
"Census Tract 4885, Allegheny County, Pennsylvania",1359,42,003,488500
"Census Tract 4886, Allegheny County, Pennsylvania",2275,42,003,488600
"Census Tract 4890.01, Allegheny County, Pennsylvania",2069,42,003,489001
"Census Tract 4890.02, Allegheny County, Pennsylvania",1807,42,003,489002
"Census Tract 4900.02, Allegheny County, Pennsylvania",2288,42,003,490002
"Census Tract 4900.03, Allegheny County, Pennsylvania",1960,42,003,490003
"Census Tract 4900.04, Allegheny County, Pennsylvania",2456,42,003,490004
"Census Tract 4911.01, Allegheny County, Pennsylvania",3352,42,003,491101
"Census Tract 4912, Allegheny County, Pennsylvania",900,42,003,491200
"Census Tract 4927, Allegheny County, Pennsylvania",1057,42,003,492700
"Census Tract 4928, Allegheny County, Pennsylvania",1089,42,003,492800
"Census Tract 4929, Allegheny County, Pennsylvania",1060,42,003,492900
"Census Tract 4940, Allegheny County, Pennsylvania",664,42,003,494000
"Census Tract 4950, Allegheny County, Pennsylvania",1679,42,003,495000
"Census Tract 4961.01, Allegheny County, Pennsylvania",1578,42,003,496101
"Census Tract 4961.02, Allegheny County, Pennsylvania",2115,42,003,496102
"Census Tract 4962, Allegheny County, Pennsylvania",2489,42,003,496200
"Census Tract 4970, Allegheny County, Pennsylvania",572,42,003,497000
"Census Tract 4980, Allegheny County, Pennsylvania",1212,42,003,498000
"Census Tract 4993, Allegheny County, Pennsylvania",750,42,003,499300
"Census Tract 4994, Allegheny County, Pennsylvania",1401,42,003,499400
"Census Tract 5003, Allegheny County, Pennsylvania",1759,42,003,500300
"Census Tract 5010, Allegheny County, Pennsylvania",739,42,003,501000
"Census Tract 5030.02, Allegheny County, Pennsylvania",2718,42,003,503002
"Census Tract 5041, Allegheny County, Pennsylvania",2440,42,003,504100
"Census Tract 5070, Allegheny County, Pennsylvania",1024,42,003,507000
"Census Tract 5080, Allegheny County, Pennsylvania",734,42,003,508000
"Census Tract 5094, Allegheny County, Pennsylvania",2355,42,003,509400
"Census Tract 5100, Allegheny County, Pennsylvania",846,42,003,510000
"Census Tract 5120, Allegheny County, Pennsylvania",1166,42,003,512000
"Census Tract 5128, Allegheny County, Pennsylvania",642,42,003,512800
"Census Tract 5129, Allegheny County, Pennsylvania",476,42,003,512900
"Census Tract 5138, Allegheny County, Pennsylvania",858,42,003,513800
"Census Tract 5140, Allegheny County, Pennsylvania",986,42,003,514000
"Census Tract 5151, Allegheny County, Pennsylvania",1163,42,003,515100
"Census Tract 5152, Allegheny County, Pennsylvania",1008,42,003,515200
"Census Tract 5153, Allegheny County, Pennsylvania",783,42,003,515300
"Census Tract 5154.01, Allegheny County, Pennsylvania",1012,42,003,515401
"Census Tract 5161, Allegheny County, Pennsylvania",657,42,003,516100
"Census Tract 5162, Allegheny County, Pennsylvania",798,42,003,516200
"Census Tract 5170, Allegheny County, Pennsylvania",847,42,003,517000
"Census Tract 5180.01, Allegheny County, Pennsylvania",1505,42,003,518001
"Census Tract 5190, Allegheny County, Pennsylvania",1375,42,003,519000
"Census Tract 5200.01, Allegheny County, Pennsylvania",1536,42,003,520001
"Census Tract 5200.02, Allegheny County, Pennsylvania",1623,42,003,520002
"Census Tract 5211, Allegheny County, Pennsylvania",2296,42,003,521100
"Census Tract 5212, Allegheny County, Pennsylvania",2186,42,003,521200
"Census Tract 5213.01, Allegheny County, Pennsylvania",1705,42,003,521301
"Census Tract 5213.02, Allegheny County, Pennsylvania",2153,42,003,521302
"Census Tract 5214.01, Allegheny County, Pennsylvania",1342,42,003,521401
"Census Tract 5214.02, Allegheny County, Pennsylvania",1969,42,003,521402
"Census Tract 5215, Allegheny County, Pennsylvania",2041,42,003,521500
"Census Tract 5220, Allegheny County, Pennsylvania",1485,42,003,522000
"Census Tract 5231, Allegheny County, Pennsylvania",1519,42,003,523100
"Census Tract 5232, Allegheny County, Pennsylvania",1758,42,003,523200
"Census Tract 5233, Allegheny County, Pennsylvania",1846,42,003,523300
"Census Tract 5234, Allegheny County, Pennsylvania",2057,42,003,523400
"Census Tract 5235.01, Allegheny County, Pennsylvania",2330,42,003,523501
"Census Tract 5235.02, Allegheny County, Pennsylvania",607,42,003,523502
"Census Tract 5236, Allegheny County, Pennsylvania",2282,42,003,523600
"Census Tract 5237.01, Allegheny County, Pennsylvania",2084,42,003,523701
"Census Tract 5237.02, Allegheny County, Pennsylvania",2302,42,003,523702
"Census Tract 5238, Allegheny County, Pennsylvania",2401,42,003,523800
"Census Tract 5240, Allegheny County, Pennsylvania",1298,42,003,524000
"Census Tract 5251, Allegheny County, Pennsylvania",861,42,003,525100
"Census Tract 5252, Allegheny County, Pennsylvania",991,42,003,525200
"Census Tract 5253, Allegheny County, Pennsylvania",999,42,003,525300
"Census Tract 5261.01, Allegheny County, Pennsylvania",3373,42,003,526101
"Census Tract 5261.02, Allegheny County, Pennsylvania",1044,42,003,526102
"Census Tract 5262.01, Allegheny County, Pennsylvania",1728,42,003,526201
"Census Tract 5262.02, Allegheny County, Pennsylvania",2309,42,003,526202
"Census Tract 5263.01, Allegheny County, Pennsylvania",2216,42,003,526301
"Census Tract 5263.02, Allegheny County, Pennsylvania",2542,42,003,526302
"Census Tract 5509, Allegheny County, Pennsylvania",882,42,003,550900
"Census Tract 5512, Allegheny County, Pennsylvania",1475,42,003,551200
"Census Tract 5513, Allegheny County, Pennsylvania",1254,42,003,551300
"Census Tract 5519, Allegheny County, Pennsylvania",703,42,003,551900
"Census Tract 5520, Allegheny County, Pennsylvania",1329,42,003,552000
"Census Tract 5521, Allegheny County, Pennsylvania",641,42,003,552100
"Census Tract 5522, Allegheny County, Pennsylvania",376,42,003,552200
"Census Tract 5523, Allegheny County, Pennsylvania",1051,42,003,552300
"Census Tract 5524, Allegheny County, Pennsylvania",1284,42,003,552400
"Census Tract 5604, Allegheny County, Pennsylvania",789,42,003,560400
"Census Tract 5605, Allegheny County, Pennsylvania",990,42,003,560500
"Census Tract 5606, Allegheny County, Pennsylvania",457,42,003,560600
"Census Tract 5610, Allegheny County, Pennsylvania",758,42,003,561000
"Census Tract 5611, Allegheny County, Pennsylvania",392,42,003,561100
"Census Tract 5612, Allegheny County, Pennsylvania",611,42,003,561200
"Census Tract 5614, Allegheny County, Pennsylvania",1724,42,003,561400
"Census Tract 5615, Allegheny County, Pennsylvania",1247,42,003,561500
"Census Tract 5616, Allegheny County, Pennsylvania",993,42,003,561600
"Census Tract 5617, Allegheny County, Pennsylvania",424,42,003,561700
"Census Tract 5619, Allegheny County, Pennsylvania",1319,42,003,561900
"Census Tract 5620, Allegheny County, Pennsylvania",1341,42,003,562000
"Census Tract 5623, Allegheny County, Pennsylvania",1727,42,003,562300
"Census Tract 5624, Allegheny County, Pennsylvania",1406,42,003,562400
"Census Tract 5625, Allegheny County, Pennsylvania",1549,42,003,562500
"Census Tract 5626, Allegheny County, Pennsylvania",1318,42,003,562600
"Census Tract 5627, Allegheny County, Pennsylvania",969,42,003,562700
"Census Tract 5628, Allegheny County, Pennsylvania",781,42,003,562800
"Census Tract 5629, Allegheny County, Pennsylvania",977,42,003,562900
"Census Tract 5630, Allegheny County, Pennsylvania",1430,42,003,563000
"Census Tract 5631, Allegheny County, Pennsylvania",1811,42,003,563100
"Census Tract 5632, Allegheny County, Pennsylvania",1248,42,003,563200
"Census Tract 5633, Allegheny County, Pennsylvania",681,42,003,563300
"Census Tract 5638, Allegheny County, Pennsylvania",1610,42,003,563800
"Census Tract 5639, Allegheny County, Pennsylvania",1820,42,003,563900
"Census Tract 5640, Allegheny County, Pennsylvania",3076,42,003,564000
"Census Tract 5641, Allegheny County, Pennsylvania",434,42,003,564100
"Census Tract 5642, Allegheny County, Pennsylvania",1035,42,003,564200
"Census Tract 5644, Allegheny County, Pennsylvania",2847,42,003,564400
"Census Tract 5645, Allegheny County, Pennsylvania",1467,42,003,564500
"Census Tract 9800, Allegheny County, Pennsylvania",137,42,003,980000
"Census Tract 9801, Allegheny County, Pennsylvania",26,42,003,980100
"Census Tract 9803, Allegheny County, Pennsylvania",0,42,003,980300
"Census Tract 9804, Allegheny County, Pennsylvania",0,42,003,980400
"Census Tract 9805, Allegheny County, Pennsylvania",13,42,003,980500
"Census Tract 9806, Allegheny County, Pennsylvania",0,42,003,980600
"Census Tract 9807, Allegheny County, Pennsylvania",5,42,003,980700
"Census Tract 9808, Allegheny County, Pennsylvania",0,42,003,980800
"Census Tract 9809, Allegheny County, Pennsylvania",1931,42,003,980900
"Census Tract 9810, Allegheny County, Pennsylvania",0,42,003,981000
"Census Tract 9811, Allegheny County, Pennsylvania",0,42,003,981100
"Census Tract 9812, Allegheny County, Pennsylvania",0,42,003,981200
"Census Tract 9818, Allegheny County, Pennsylvania",140,42,003,981800
"Census Tract 9822, Allegheny County, Pennsylvania",1958,42,003,982200
