"","NAME","state","county","tract","B05004_001E"
"1","Census Tract 103, Allegheny County, Pennsylvania","42","003","010300",21.6
"2","Census Tract 201, Allegheny County, Pennsylvania","42","003","020100",28.9
"3","Census Tract 203, Allegheny County, Pennsylvania","42","003","020300",34.3
"4","Census Tract 305, Allegheny County, Pennsylvania","42","003","030500",40.3
"5","Census Tract 402, Allegheny County, Pennsylvania","42","003","040200",24
"6","Census Tract 404, Allegheny County, Pennsylvania","42","003","040400",27.9
"7","Census Tract 405, Allegheny County, Pennsylvania","42","003","040500",21.4
"8","Census Tract 406, Allegheny County, Pennsylvania","42","003","040600",22.2
"9","Census Tract 409, Allegheny County, Pennsylvania","42","003","040900",23.2
"10","Census Tract 501, Allegheny County, Pennsylvania","42","003","050100",35.5
"11","Census Tract 506, Allegheny County, Pennsylvania","42","003","050600",54.2
"12","Census Tract 509, Allegheny County, Pennsylvania","42","003","050900",26.3
"13","Census Tract 510, Allegheny County, Pennsylvania","42","003","051000",19.9
"14","Census Tract 511, Allegheny County, Pennsylvania","42","003","051100",38.8
"15","Census Tract 603, Allegheny County, Pennsylvania","42","003","060300",33.3
"16","Census Tract 605, Allegheny County, Pennsylvania","42","003","060500",37.2
"17","Census Tract 703, Allegheny County, Pennsylvania","42","003","070300",29.4
"18","Census Tract 705, Allegheny County, Pennsylvania","42","003","070500",27.3
"19","Census Tract 706, Allegheny County, Pennsylvania","42","003","070600",29.6
"20","Census Tract 708, Allegheny County, Pennsylvania","42","003","070800",30.5
"21","Census Tract 709, Allegheny County, Pennsylvania","42","003","070900",27.4
"22","Census Tract 802, Allegheny County, Pennsylvania","42","003","080200",33.1
"23","Census Tract 804, Allegheny County, Pennsylvania","42","003","080400",28.4
"24","Census Tract 806, Allegheny County, Pennsylvania","42","003","080600",30.8
"25","Census Tract 807, Allegheny County, Pennsylvania","42","003","080700",30
"26","Census Tract 809, Allegheny County, Pennsylvania","42","003","080900",31.7
"27","Census Tract 901, Allegheny County, Pennsylvania","42","003","090100",33.2
"28","Census Tract 902, Allegheny County, Pennsylvania","42","003","090200",38.6
"29","Census Tract 903, Allegheny County, Pennsylvania","42","003","090300",31.9
"30","Census Tract 1005, Allegheny County, Pennsylvania","42","003","100500",39.4
"31","Census Tract 1011, Allegheny County, Pennsylvania","42","003","101100",31.8
"32","Census Tract 1014, Allegheny County, Pennsylvania","42","003","101400",39.1
"33","Census Tract 1016, Allegheny County, Pennsylvania","42","003","101600",22.9
"34","Census Tract 1017, Allegheny County, Pennsylvania","42","003","101700",35.9
"35","Census Tract 1018, Allegheny County, Pennsylvania","42","003","101800",44.7
"36","Census Tract 1102, Allegheny County, Pennsylvania","42","003","110200",35.7
"37","Census Tract 1106, Allegheny County, Pennsylvania","42","003","110600",36.2
"38","Census Tract 1113, Allegheny County, Pennsylvania","42","003","111300",34.3
"39","Census Tract 1114, Allegheny County, Pennsylvania","42","003","111400",36.2
"40","Census Tract 1115, Allegheny County, Pennsylvania","42","003","111500",30.9
"41","Census Tract 1203, Allegheny County, Pennsylvania","42","003","120300",43.9
"42","Census Tract 1204, Allegheny County, Pennsylvania","42","003","120400",42.1
"43","Census Tract 1207, Allegheny County, Pennsylvania","42","003","120700",54.1
"44","Census Tract 1208, Allegheny County, Pennsylvania","42","003","120800",53.3
"45","Census Tract 1301, Allegheny County, Pennsylvania","42","003","130100",28.1
"46","Census Tract 1302, Allegheny County, Pennsylvania","42","003","130200",27.5
"47","Census Tract 1303, Allegheny County, Pennsylvania","42","003","130300",43.4
"48","Census Tract 1304, Allegheny County, Pennsylvania","42","003","130400",32.6
"49","Census Tract 1306, Allegheny County, Pennsylvania","42","003","130600",38.2
"50","Census Tract 1401, Allegheny County, Pennsylvania","42","003","140100",20.5
"51","Census Tract 1402, Allegheny County, Pennsylvania","42","003","140200",26.4
"52","Census Tract 1403, Allegheny County, Pennsylvania","42","003","140300",33.9
"53","Census Tract 1404, Allegheny County, Pennsylvania","42","003","140400",42.5
"54","Census Tract 1405, Allegheny County, Pennsylvania","42","003","140500",32.4
"55","Census Tract 1406, Allegheny County, Pennsylvania","42","003","140600",37.3
"56","Census Tract 1408, Allegheny County, Pennsylvania","42","003","140800",34.4
"57","Census Tract 1410, Allegheny County, Pennsylvania","42","003","141000",40.1
"58","Census Tract 1411, Allegheny County, Pennsylvania","42","003","141100",44.7
"59","Census Tract 1413, Allegheny County, Pennsylvania","42","003","141300",33.1
"60","Census Tract 1414, Allegheny County, Pennsylvania","42","003","141400",38.9
"61","Census Tract 1516, Allegheny County, Pennsylvania","42","003","151600",36.8
"62","Census Tract 1517, Allegheny County, Pennsylvania","42","003","151700",33.8
"63","Census Tract 1608, Allegheny County, Pennsylvania","42","003","160800",30.7
"64","Census Tract 1609, Allegheny County, Pennsylvania","42","003","160900",28.6
"65","Census Tract 1702, Allegheny County, Pennsylvania","42","003","170200",28.3
"66","Census Tract 1706, Allegheny County, Pennsylvania","42","003","170600",33.3
"67","Census Tract 1803, Allegheny County, Pennsylvania","42","003","180300",34.5
"68","Census Tract 1807, Allegheny County, Pennsylvania","42","003","180700",33.8
"69","Census Tract 1903, Allegheny County, Pennsylvania","42","003","190300",40
"70","Census Tract 1911, Allegheny County, Pennsylvania","42","003","191100",36.8
"71","Census Tract 1914, Allegheny County, Pennsylvania","42","003","191400",31.9
"72","Census Tract 1915, Allegheny County, Pennsylvania","42","003","191500",30.9
"73","Census Tract 1916, Allegheny County, Pennsylvania","42","003","191600",39.6
"74","Census Tract 1917, Allegheny County, Pennsylvania","42","003","191700",36.2
"75","Census Tract 1918, Allegheny County, Pennsylvania","42","003","191800",38.8
"76","Census Tract 1919, Allegheny County, Pennsylvania","42","003","191900",38.1
"77","Census Tract 1920, Allegheny County, Pennsylvania","42","003","192000",38.7
"78","Census Tract 2022, Allegheny County, Pennsylvania","42","003","202200",34.9
"79","Census Tract 2023, Allegheny County, Pennsylvania","42","003","202300",41.3
"80","Census Tract 2107, Allegheny County, Pennsylvania","42","003","210700",34.3
"81","Census Tract 2206, Allegheny County, Pennsylvania","42","003","220600",39
"82","Census Tract 2406, Allegheny County, Pennsylvania","42","003","240600",39.5
"83","Census Tract 2412, Allegheny County, Pennsylvania","42","003","241200",49.4
"84","Census Tract 2503, Allegheny County, Pennsylvania","42","003","250300",32.9
"85","Census Tract 2507, Allegheny County, Pennsylvania","42","003","250700",34.2
"86","Census Tract 2509, Allegheny County, Pennsylvania","42","003","250900",37.3
"87","Census Tract 2602, Allegheny County, Pennsylvania","42","003","260200",37.5
"88","Census Tract 2607, Allegheny County, Pennsylvania","42","003","260700",41.1
"89","Census Tract 2609, Allegheny County, Pennsylvania","42","003","260900",21.9
"90","Census Tract 2612, Allegheny County, Pennsylvania","42","003","261200",43.9
"91","Census Tract 2614, Allegheny County, Pennsylvania","42","003","261400",46.8
"92","Census Tract 2615, Allegheny County, Pennsylvania","42","003","261500",38.2
"93","Census Tract 2620, Allegheny County, Pennsylvania","42","003","262000",35.9
"94","Census Tract 2701, Allegheny County, Pennsylvania","42","003","270100",38.3
"95","Census Tract 2703, Allegheny County, Pennsylvania","42","003","270300",45.3
"96","Census Tract 2704, Allegheny County, Pennsylvania","42","003","270400",41.1
"97","Census Tract 2708, Allegheny County, Pennsylvania","42","003","270800",47.5
"98","Census Tract 2715, Allegheny County, Pennsylvania","42","003","271500",30.7
"99","Census Tract 2814, Allegheny County, Pennsylvania","42","003","281400",33.5
"100","Census Tract 2815, Allegheny County, Pennsylvania","42","003","281500",38.8
"101","Census Tract 2901, Allegheny County, Pennsylvania","42","003","290100",37.1
"102","Census Tract 2902, Allegheny County, Pennsylvania","42","003","290200",36.8
"103","Census Tract 2904, Allegheny County, Pennsylvania","42","003","290400",38.5
"104","Census Tract 3001, Allegheny County, Pennsylvania","42","003","300100",29.6
"105","Census Tract 3102, Allegheny County, Pennsylvania","42","003","310200",45.3
"106","Census Tract 3103, Allegheny County, Pennsylvania","42","003","310300",43.8
"107","Census Tract 3204, Allegheny County, Pennsylvania","42","003","320400",40.4
"108","Census Tract 3206, Allegheny County, Pennsylvania","42","003","320600",38.4
"109","Census Tract 3207, Allegheny County, Pennsylvania","42","003","320700",43.3
"110","Census Tract 4011, Allegheny County, Pennsylvania","42","003","401100",43.3
"111","Census Tract 4012, Allegheny County, Pennsylvania","42","003","401200",44.7
"112","Census Tract 4013, Allegheny County, Pennsylvania","42","003","401300",45.7
"113","Census Tract 4020, Allegheny County, Pennsylvania","42","003","402000",38.5
"114","Census Tract 4035, Allegheny County, Pennsylvania","42","003","403500",36.6
"115","Census Tract 4040, Allegheny County, Pennsylvania","42","003","404000",41
"116","Census Tract 4050, Allegheny County, Pennsylvania","42","003","405000",49.1
"117","Census Tract 4060, Allegheny County, Pennsylvania","42","003","406000",50.9
"118","Census Tract 4070.01, Allegheny County, Pennsylvania","42","003","407001",44.5
"119","Census Tract 4070.02, Allegheny County, Pennsylvania","42","003","407002",44.7
"120","Census Tract 4080.01, Allegheny County, Pennsylvania","42","003","408001",44.1
"121","Census Tract 4080.02, Allegheny County, Pennsylvania","42","003","408002",41.8
"122","Census Tract 4090, Allegheny County, Pennsylvania","42","003","409000",41.4
"123","Census Tract 4100, Allegheny County, Pennsylvania","42","003","410000",46.6
"124","Census Tract 4110, Allegheny County, Pennsylvania","42","003","411000",41.7
"125","Census Tract 4120.01, Allegheny County, Pennsylvania","42","003","412001",43.1
"126","Census Tract 4120.02, Allegheny County, Pennsylvania","42","003","412002",42.6
"127","Census Tract 4131, Allegheny County, Pennsylvania","42","003","413100",41
"128","Census Tract 4132.01, Allegheny County, Pennsylvania","42","003","413201",45.6
"129","Census Tract 4132.02, Allegheny County, Pennsylvania","42","003","413202",46.7
"130","Census Tract 4133, Allegheny County, Pennsylvania","42","003","413300",47.3
"131","Census Tract 4134, Allegheny County, Pennsylvania","42","003","413400",47
"132","Census Tract 4135, Allegheny County, Pennsylvania","42","003","413500",40
"133","Census Tract 4141.01, Allegheny County, Pennsylvania","42","003","414101",45.2
"134","Census Tract 4141.02, Allegheny County, Pennsylvania","42","003","414102",45.3
"135","Census Tract 4142, Allegheny County, Pennsylvania","42","003","414200",45.6
"136","Census Tract 4150.01, Allegheny County, Pennsylvania","42","003","415001",44.3
"137","Census Tract 4150.02, Allegheny County, Pennsylvania","42","003","415002",50.1
"138","Census Tract 4160, Allegheny County, Pennsylvania","42","003","416000",51.7
"139","Census Tract 4171, Allegheny County, Pennsylvania","42","003","417100",50
"140","Census Tract 4172, Allegheny County, Pennsylvania","42","003","417200",45.3
"141","Census Tract 4180, Allegheny County, Pennsylvania","42","003","418000",49.8
"142","Census Tract 4190, Allegheny County, Pennsylvania","42","003","419000",55.9
"143","Census Tract 4200, Allegheny County, Pennsylvania","42","003","420000",36.8
"144","Census Tract 4211, Allegheny County, Pennsylvania","42","003","421100",49
"145","Census Tract 4212, Allegheny County, Pennsylvania","42","003","421200",48.3
"146","Census Tract 4220, Allegheny County, Pennsylvania","42","003","422000",48.8
"147","Census Tract 4230, Allegheny County, Pennsylvania","42","003","423000",37.9
"148","Census Tract 4240, Allegheny County, Pennsylvania","42","003","424000",42.7
"149","Census Tract 4250, Allegheny County, Pennsylvania","42","003","425000",36.4
"150","Census Tract 4263, Allegheny County, Pennsylvania","42","003","426300",44.2
"151","Census Tract 4264, Allegheny County, Pennsylvania","42","003","426400",46.2
"152","Census Tract 4267, Allegheny County, Pennsylvania","42","003","426700",49.6
"153","Census Tract 4268, Allegheny County, Pennsylvania","42","003","426800",47.9
"154","Census Tract 4270, Allegheny County, Pennsylvania","42","003","427000",40.6
"155","Census Tract 4271, Allegheny County, Pennsylvania","42","003","427100",47.4
"156","Census Tract 4272, Allegheny County, Pennsylvania","42","003","427200",43.1
"157","Census Tract 4281, Allegheny County, Pennsylvania","42","003","428100",48.5
"158","Census Tract 4282, Allegheny County, Pennsylvania","42","003","428200",45.8
"159","Census Tract 4291, Allegheny County, Pennsylvania","42","003","429100",40.2
"160","Census Tract 4292.01, Allegheny County, Pennsylvania","42","003","429201",45.3
"161","Census Tract 4292.02, Allegheny County, Pennsylvania","42","003","429202",42.4
"162","Census Tract 4293, Allegheny County, Pennsylvania","42","003","429300",53.3
"163","Census Tract 4294, Allegheny County, Pennsylvania","42","003","429400",40.2
"164","Census Tract 4295, Allegheny County, Pennsylvania","42","003","429500",50.5
"165","Census Tract 4296, Allegheny County, Pennsylvania","42","003","429600",37.3
"166","Census Tract 4297, Allegheny County, Pennsylvania","42","003","429700",47.3
"167","Census Tract 4301, Allegheny County, Pennsylvania","42","003","430100",34.9
"168","Census Tract 4302, Allegheny County, Pennsylvania","42","003","430200",38.9
"169","Census Tract 4311, Allegheny County, Pennsylvania","42","003","431100",36.3
"170","Census Tract 4314, Allegheny County, Pennsylvania","42","003","431400",38.1
"171","Census Tract 4315, Allegheny County, Pennsylvania","42","003","431500",43.2
"172","Census Tract 4323, Allegheny County, Pennsylvania","42","003","432300",52.4
"173","Census Tract 4324, Allegheny County, Pennsylvania","42","003","432400",38
"174","Census Tract 4340, Allegheny County, Pennsylvania","42","003","434000",40
"175","Census Tract 4350, Allegheny County, Pennsylvania","42","003","435000",38.7
"176","Census Tract 4370, Allegheny County, Pennsylvania","42","003","437000",36.5
"177","Census Tract 4390, Allegheny County, Pennsylvania","42","003","439000",46.8
"178","Census Tract 4455, Allegheny County, Pennsylvania","42","003","445500",42.6
"179","Census Tract 4460, Allegheny County, Pennsylvania","42","003","446000",45.2
"180","Census Tract 4470, Allegheny County, Pennsylvania","42","003","447000",43.3
"181","Census Tract 4480, Allegheny County, Pennsylvania","42","003","448000",42.2
"182","Census Tract 4490, Allegheny County, Pennsylvania","42","003","449000",45
"183","Census Tract 4507, Allegheny County, Pennsylvania","42","003","450700",39.7
"184","Census Tract 4508, Allegheny County, Pennsylvania","42","003","450800",48.6
"185","Census Tract 4511.01, Allegheny County, Pennsylvania","42","003","451101",42.7
"186","Census Tract 4511.02, Allegheny County, Pennsylvania","42","003","451102",30.8
"187","Census Tract 4511.04, Allegheny County, Pennsylvania","42","003","451104",40.9
"188","Census Tract 4511.05, Allegheny County, Pennsylvania","42","003","451105",32.2
"189","Census Tract 4513, Allegheny County, Pennsylvania","42","003","451300",44.5
"190","Census Tract 4520, Allegheny County, Pennsylvania","42","003","452000",41.3
"191","Census Tract 4530.03, Allegheny County, Pennsylvania","42","003","453003",44.3
"192","Census Tract 4530.04, Allegheny County, Pennsylvania","42","003","453004",37.5
"193","Census Tract 4550, Allegheny County, Pennsylvania","42","003","455000",47.1
"194","Census Tract 4560.01, Allegheny County, Pennsylvania","42","003","456001",41.4
"195","Census Tract 4560.03, Allegheny County, Pennsylvania","42","003","456003",38.1
"196","Census Tract 4560.04, Allegheny County, Pennsylvania","42","003","456004",47
"197","Census Tract 4571, Allegheny County, Pennsylvania","42","003","457100",43
"198","Census Tract 4572, Allegheny County, Pennsylvania","42","003","457200",46.4
"199","Census Tract 4580, Allegheny County, Pennsylvania","42","003","458000",49.9
"200","Census Tract 4591.01, Allegheny County, Pennsylvania","42","003","459101",44.5
"201","Census Tract 4591.02, Allegheny County, Pennsylvania","42","003","459102",47.6
"202","Census Tract 4592.01, Allegheny County, Pennsylvania","42","003","459201",40.8
