"","NAME","state","county","tract","B05004_001E"
"203","Census Tract 4592.02, Allegheny County, Pennsylvania","42","003","459202",36.9
"204","Census Tract 4600.01, Allegheny County, Pennsylvania","42","003","460001",48.8
"205","Census Tract 4600.02, Allegheny County, Pennsylvania","42","003","460002",49.7
"206","Census Tract 4610, Allegheny County, Pennsylvania","42","003","461000",47.1
"207","Census Tract 4621, Allegheny County, Pennsylvania","42","003","462100",40.5
"208","Census Tract 4626, Allegheny County, Pennsylvania","42","003","462600",36.3
"209","Census Tract 4639, Allegheny County, Pennsylvania","42","003","463900",40.7
"210","Census Tract 4643, Allegheny County, Pennsylvania","42","003","464300",41.9
"211","Census Tract 4644, Allegheny County, Pennsylvania","42","003","464400",32.5
"212","Census Tract 4656, Allegheny County, Pennsylvania","42","003","465600",38.3
"213","Census Tract 4658, Allegheny County, Pennsylvania","42","003","465800",41.1
"214","Census Tract 4687, Allegheny County, Pennsylvania","42","003","468700",47.3
"215","Census Tract 4688, Allegheny County, Pennsylvania","42","003","468800",34.6
"216","Census Tract 4689, Allegheny County, Pennsylvania","42","003","468900",33.6
"217","Census Tract 4690, Allegheny County, Pennsylvania","42","003","469000",47.3
"218","Census Tract 4703, Allegheny County, Pennsylvania","42","003","470300",51.7
"219","Census Tract 4704, Allegheny County, Pennsylvania","42","003","470400",50.7
"220","Census Tract 4705.01, Allegheny County, Pennsylvania","42","003","470501",33.8
"221","Census Tract 4705.02, Allegheny County, Pennsylvania","42","003","470502",50.7
"222","Census Tract 4706, Allegheny County, Pennsylvania","42","003","470600",37.8
"223","Census Tract 4710, Allegheny County, Pennsylvania","42","003","471000",42.7
"224","Census Tract 4721, Allegheny County, Pennsylvania","42","003","472100",37.9
"225","Census Tract 4722, Allegheny County, Pennsylvania","42","003","472200",34.5
"226","Census Tract 4723, Allegheny County, Pennsylvania","42","003","472300",34.4
"227","Census Tract 4724, Allegheny County, Pennsylvania","42","003","472400",39.1
"228","Census Tract 4731, Allegheny County, Pennsylvania","42","003","473100",40.5
"229","Census Tract 4732, Allegheny County, Pennsylvania","42","003","473200",44.9
"230","Census Tract 4733, Allegheny County, Pennsylvania","42","003","473300",44.3
"231","Census Tract 4734.01, Allegheny County, Pennsylvania","42","003","473401",40.5
"232","Census Tract 4734.02, Allegheny County, Pennsylvania","42","003","473402",44.4
"233","Census Tract 4735, Allegheny County, Pennsylvania","42","003","473500",43
"234","Census Tract 4736.01, Allegheny County, Pennsylvania","42","003","473601",46.6
"235","Census Tract 4736.02, Allegheny County, Pennsylvania","42","003","473602",51.5
"236","Census Tract 4741.01, Allegheny County, Pennsylvania","42","003","474101",42.8
"237","Census Tract 4741.02, Allegheny County, Pennsylvania","42","003","474102",42.4
"238","Census Tract 4742.01, Allegheny County, Pennsylvania","42","003","474201",47.2
"239","Census Tract 4742.02, Allegheny County, Pennsylvania","42","003","474202",45.6
"240","Census Tract 4742.03, Allegheny County, Pennsylvania","42","003","474203",42.5
"241","Census Tract 4751.01, Allegheny County, Pennsylvania","42","003","475101",49
"242","Census Tract 4751.02, Allegheny County, Pennsylvania","42","003","475102",46.6
"243","Census Tract 4752, Allegheny County, Pennsylvania","42","003","475200",44.4
"244","Census Tract 4753.01, Allegheny County, Pennsylvania","42","003","475301",45.3
"245","Census Tract 4753.03, Allegheny County, Pennsylvania","42","003","475303",47.5
"246","Census Tract 4753.04, Allegheny County, Pennsylvania","42","003","475304",45
"247","Census Tract 4754.01, Allegheny County, Pennsylvania","42","003","475401",46.3
"248","Census Tract 4754.02, Allegheny County, Pennsylvania","42","003","475402",45.3
"249","Census Tract 4761, Allegheny County, Pennsylvania","42","003","476100",39
"250","Census Tract 4762, Allegheny County, Pennsylvania","42","003","476200",43.9
"251","Census Tract 4771, Allegheny County, Pennsylvania","42","003","477100",47.2
"252","Census Tract 4772, Allegheny County, Pennsylvania","42","003","477200",52.1
"253","Census Tract 4773, Allegheny County, Pennsylvania","42","003","477300",41
"254","Census Tract 4781, Allegheny County, Pennsylvania","42","003","478100",38.5
"255","Census Tract 4782, Allegheny County, Pennsylvania","42","003","478200",35.7
"256","Census Tract 4790, Allegheny County, Pennsylvania","42","003","479000",46
"257","Census Tract 4801.01, Allegheny County, Pennsylvania","42","003","480101",34.5
"258","Census Tract 4801.02, Allegheny County, Pennsylvania","42","003","480102",50.4
"259","Census Tract 4802, Allegheny County, Pennsylvania","42","003","480200",43.6
"260","Census Tract 4803, Allegheny County, Pennsylvania","42","003","480300",40.6
"261","Census Tract 4804, Allegheny County, Pennsylvania","42","003","480400",50.9
"262","Census Tract 4810, Allegheny County, Pennsylvania","42","003","481000",32.3
"263","Census Tract 4825, Allegheny County, Pennsylvania","42","003","482500",50
"264","Census Tract 4838, Allegheny County, Pennsylvania","42","003","483800",39.4
"265","Census Tract 4843, Allegheny County, Pennsylvania","42","003","484300",36
"266","Census Tract 4845, Allegheny County, Pennsylvania","42","003","484500",47.9
"267","Census Tract 4846, Allegheny County, Pennsylvania","42","003","484600",41.8
"268","Census Tract 4850, Allegheny County, Pennsylvania","42","003","485000",40.2
"269","Census Tract 4867, Allegheny County, Pennsylvania","42","003","486700",32
"270","Census Tract 4868, Allegheny County, Pennsylvania","42","003","486800",35.4
"271","Census Tract 4869, Allegheny County, Pennsylvania","42","003","486900",31.8
"272","Census Tract 4870, Allegheny County, Pennsylvania","42","003","487000",50.9
"273","Census Tract 4881, Allegheny County, Pennsylvania","42","003","488100",45
"274","Census Tract 4882, Allegheny County, Pennsylvania","42","003","488200",39.4
"275","Census Tract 4883, Allegheny County, Pennsylvania","42","003","488300",48.9
"276","Census Tract 4884, Allegheny County, Pennsylvania","42","003","488400",48.5
"277","Census Tract 4885, Allegheny County, Pennsylvania","42","003","488500",44.3
"278","Census Tract 4886, Allegheny County, Pennsylvania","42","003","488600",46.8
"279","Census Tract 4890.01, Allegheny County, Pennsylvania","42","003","489001",49.8
"280","Census Tract 4890.02, Allegheny County, Pennsylvania","42","003","489002",43.2
"281","Census Tract 4900.02, Allegheny County, Pennsylvania","42","003","490002",43.8
"282","Census Tract 4900.03, Allegheny County, Pennsylvania","42","003","490003",44.6
"283","Census Tract 4900.04, Allegheny County, Pennsylvania","42","003","490004",44.4
"284","Census Tract 4911.01, Allegheny County, Pennsylvania","42","003","491101",41.1
"285","Census Tract 4912, Allegheny County, Pennsylvania","42","003","491200",47.9
"286","Census Tract 4927, Allegheny County, Pennsylvania","42","003","492700",37.9
"287","Census Tract 4928, Allegheny County, Pennsylvania","42","003","492800",48
"288","Census Tract 4929, Allegheny County, Pennsylvania","42","003","492900",35
"289","Census Tract 4940, Allegheny County, Pennsylvania","42","003","494000",44.8
"290","Census Tract 4950, Allegheny County, Pennsylvania","42","003","495000",49
"291","Census Tract 4961.01, Allegheny County, Pennsylvania","42","003","496101",47.9
"292","Census Tract 4961.02, Allegheny County, Pennsylvania","42","003","496102",47.4
"293","Census Tract 4962, Allegheny County, Pennsylvania","42","003","496200",44.5
"294","Census Tract 4970, Allegheny County, Pennsylvania","42","003","497000",49
"295","Census Tract 4980, Allegheny County, Pennsylvania","42","003","498000",45.9
"296","Census Tract 4993, Allegheny County, Pennsylvania","42","003","499300",45
"297","Census Tract 4994, Allegheny County, Pennsylvania","42","003","499400",39.4
"298","Census Tract 5003, Allegheny County, Pennsylvania","42","003","500300",42.4
"299","Census Tract 5010, Allegheny County, Pennsylvania","42","003","501000",47
"300","Census Tract 5030.02, Allegheny County, Pennsylvania","42","003","503002",52.9
"301","Census Tract 5041, Allegheny County, Pennsylvania","42","003","504100",39.3
"302","Census Tract 5070, Allegheny County, Pennsylvania","42","003","507000",42.6
"303","Census Tract 5080, Allegheny County, Pennsylvania","42","003","508000",35.6
"304","Census Tract 5094, Allegheny County, Pennsylvania","42","003","509400",40.9
"305","Census Tract 5100, Allegheny County, Pennsylvania","42","003","510000",31.9
"306","Census Tract 5120, Allegheny County, Pennsylvania","42","003","512000",42.4
"307","Census Tract 5128, Allegheny County, Pennsylvania","42","003","512800",36.9
"308","Census Tract 5129, Allegheny County, Pennsylvania","42","003","512900",41.5
"309","Census Tract 5138, Allegheny County, Pennsylvania","42","003","513800",46.4
"310","Census Tract 5140, Allegheny County, Pennsylvania","42","003","514000",32.3
"311","Census Tract 5151, Allegheny County, Pennsylvania","42","003","515100",38.8
"312","Census Tract 5152, Allegheny County, Pennsylvania","42","003","515200",38.8
"313","Census Tract 5153, Allegheny County, Pennsylvania","42","003","515300",43.7
"314","Census Tract 5154.01, Allegheny County, Pennsylvania","42","003","515401",42.2
"315","Census Tract 5161, Allegheny County, Pennsylvania","42","003","516100",37.9
"316","Census Tract 5162, Allegheny County, Pennsylvania","42","003","516200",35
"317","Census Tract 5170, Allegheny County, Pennsylvania","42","003","517000",50.6
"318","Census Tract 5180.01, Allegheny County, Pennsylvania","42","003","518001",52.4
"319","Census Tract 5190, Allegheny County, Pennsylvania","42","003","519000",55.5
"320","Census Tract 5200.01, Allegheny County, Pennsylvania","42","003","520001",51
"321","Census Tract 5200.02, Allegheny County, Pennsylvania","42","003","520002",39.3
"322","Census Tract 5211, Allegheny County, Pennsylvania","42","003","521100",42.6
"323","Census Tract 5212, Allegheny County, Pennsylvania","42","003","521200",37.9
"324","Census Tract 5213.01, Allegheny County, Pennsylvania","42","003","521301",44.2
"325","Census Tract 5213.02, Allegheny County, Pennsylvania","42","003","521302",41.8
"326","Census Tract 5214.01, Allegheny County, Pennsylvania","42","003","521401",49.4
"327","Census Tract 5214.02, Allegheny County, Pennsylvania","42","003","521402",49.2
"328","Census Tract 5215, Allegheny County, Pennsylvania","42","003","521500",48.8
"329","Census Tract 5220, Allegheny County, Pennsylvania","42","003","522000",37.6
"330","Census Tract 5231, Allegheny County, Pennsylvania","42","003","523100",46.6
"331","Census Tract 5232, Allegheny County, Pennsylvania","42","003","523200",35.8
"332","Census Tract 5233, Allegheny County, Pennsylvania","42","003","523300",45.2
"333","Census Tract 5234, Allegheny County, Pennsylvania","42","003","523400",43.9
"334","Census Tract 5235.01, Allegheny County, Pennsylvania","42","003","523501",44.6
"335","Census Tract 5235.02, Allegheny County, Pennsylvania","42","003","523502",43.8
"336","Census Tract 5236, Allegheny County, Pennsylvania","42","003","523600",47.8
"337","Census Tract 5237.01, Allegheny County, Pennsylvania","42","003","523701",47.1
"338","Census Tract 5237.02, Allegheny County, Pennsylvania","42","003","523702",44.6
"339","Census Tract 5238, Allegheny County, Pennsylvania","42","003","523800",50.7
"340","Census Tract 5240, Allegheny County, Pennsylvania","42","003","524000",41.7
"341","Census Tract 5251, Allegheny County, Pennsylvania","42","003","525100",49.1
"342","Census Tract 5252, Allegheny County, Pennsylvania","42","003","525200",50.4
"343","Census Tract 5253, Allegheny County, Pennsylvania","42","003","525300",46
"344","Census Tract 5261.01, Allegheny County, Pennsylvania","42","003","526101",48.8
"345","Census Tract 5261.02, Allegheny County, Pennsylvania","42","003","526102",44
"346","Census Tract 5262.01, Allegheny County, Pennsylvania","42","003","526201",46.1
"347","Census Tract 5262.02, Allegheny County, Pennsylvania","42","003","526202",44.2
"348","Census Tract 5263.01, Allegheny County, Pennsylvania","42","003","526301",42.8
"349","Census Tract 5263.02, Allegheny County, Pennsylvania","42","003","526302",39.6
"350","Census Tract 5509, Allegheny County, Pennsylvania","42","003","550900",42.5
"351","Census Tract 5512, Allegheny County, Pennsylvania","42","003","551200",38.8
"352","Census Tract 5513, Allegheny County, Pennsylvania","42","003","551300",53.1
"353","Census Tract 5519, Allegheny County, Pennsylvania","42","003","551900",43.8
"354","Census Tract 5520, Allegheny County, Pennsylvania","42","003","552000",35.7
"355","Census Tract 5521, Allegheny County, Pennsylvania","42","003","552100",50.9
"356","Census Tract 5522, Allegheny County, Pennsylvania","42","003","552200",53.2
"357","Census Tract 5523, Allegheny County, Pennsylvania","42","003","552300",37.4
"358","Census Tract 5524, Allegheny County, Pennsylvania","42","003","552400",43.6
"359","Census Tract 5604, Allegheny County, Pennsylvania","42","003","560400",38.6
"360","Census Tract 5605, Allegheny County, Pennsylvania","42","003","560500",36.1
"361","Census Tract 5606, Allegheny County, Pennsylvania","42","003","560600",35.3
"362","Census Tract 5610, Allegheny County, Pennsylvania","42","003","561000",29.1
"363","Census Tract 5611, Allegheny County, Pennsylvania","42","003","561100",36.8
"364","Census Tract 5612, Allegheny County, Pennsylvania","42","003","561200",34.8
"365","Census Tract 5614, Allegheny County, Pennsylvania","42","003","561400",44.5
"366","Census Tract 5615, Allegheny County, Pennsylvania","42","003","561500",50.3
"367","Census Tract 5616, Allegheny County, Pennsylvania","42","003","561600",32
"368","Census Tract 5617, Allegheny County, Pennsylvania","42","003","561700",32
"369","Census Tract 5619, Allegheny County, Pennsylvania","42","003","561900",48.4
"370","Census Tract 5620, Allegheny County, Pennsylvania","42","003","562000",27.7
"371","Census Tract 5623, Allegheny County, Pennsylvania","42","003","562300",40.5
"372","Census Tract 5624, Allegheny County, Pennsylvania","42","003","562400",49.2
"373","Census Tract 5625, Allegheny County, Pennsylvania","42","003","562500",35.3
"374","Census Tract 5626, Allegheny County, Pennsylvania","42","003","562600",32.8
"375","Census Tract 5627, Allegheny County, Pennsylvania","42","003","562700",31.1
"376","Census Tract 5628, Allegheny County, Pennsylvania","42","003","562800",36.8
"377","Census Tract 5629, Allegheny County, Pennsylvania","42","003","562900",41.1
"378","Census Tract 5630, Allegheny County, Pennsylvania","42","003","563000",35.3
"379","Census Tract 5631, Allegheny County, Pennsylvania","42","003","563100",36.4
"380","Census Tract 5632, Allegheny County, Pennsylvania","42","003","563200",44.3
"381","Census Tract 5633, Allegheny County, Pennsylvania","42","003","563300",47.5
"382","Census Tract 5638, Allegheny County, Pennsylvania","42","003","563800",54.8
"383","Census Tract 5639, Allegheny County, Pennsylvania","42","003","563900",45.5
"384","Census Tract 5640, Allegheny County, Pennsylvania","42","003","564000",41.1
"385","Census Tract 5641, Allegheny County, Pennsylvania","42","003","564100",49
"386","Census Tract 5642, Allegheny County, Pennsylvania","42","003","564200",53.2
"387","Census Tract 5644, Allegheny County, Pennsylvania","42","003","564400",46.9
"388","Census Tract 5645, Allegheny County, Pennsylvania","42","003","564500",45
"389","Census Tract 9800, Allegheny County, Pennsylvania","42","003","980000",31.9
"390","Census Tract 9801, Allegheny County, Pennsylvania","42","003","980100",45.5
"391","Census Tract 9803, Allegheny County, Pennsylvania","42","003","980300",-666666666
"392","Census Tract 9804, Allegheny County, Pennsylvania","42","003","980400",-666666666
"393","Census Tract 9805, Allegheny County, Pennsylvania","42","003","980500",68.9
"394","Census Tract 9806, Allegheny County, Pennsylvania","42","003","980600",-666666666
"395","Census Tract 9807, Allegheny County, Pennsylvania","42","003","980700",25.6
"396","Census Tract 9808, Allegheny County, Pennsylvania","42","003","980800",-666666666
"397","Census Tract 9809, Allegheny County, Pennsylvania","42","003","980900",36.2
"398","Census Tract 9810, Allegheny County, Pennsylvania","42","003","981000",-666666666
"399","Census Tract 9811, Allegheny County, Pennsylvania","42","003","981100",-666666666
"400","Census Tract 9812, Allegheny County, Pennsylvania","42","003","981200",-666666666
"401","Census Tract 9818, Allegheny County, Pennsylvania","42","003","981800",19.7
"402","Census Tract 9822, Allegheny County, Pennsylvania","42","003","982200",19.3
