"","NAME","state","county","tract","B19013_001E"
"203","Census Tract 4592.02, Allegheny County, Pennsylvania","42","003","459202",54779
"204","Census Tract 4600.01, Allegheny County, Pennsylvania","42","003","460001",64730
"205","Census Tract 4600.02, Allegheny County, Pennsylvania","42","003","460002",70060
"206","Census Tract 4610, Allegheny County, Pennsylvania","42","003","461000",44375
"207","Census Tract 4621, Allegheny County, Pennsylvania","42","003","462100",33333
"208","Census Tract 4626, Allegheny County, Pennsylvania","42","003","462600",36132
"209","Census Tract 4639, Allegheny County, Pennsylvania","42","003","463900",35804
"210","Census Tract 4643, Allegheny County, Pennsylvania","42","003","464300",48490
"211","Census Tract 4644, Allegheny County, Pennsylvania","42","003","464400",25971
"212","Census Tract 4656, Allegheny County, Pennsylvania","42","003","465600",39601
"213","Census Tract 4658, Allegheny County, Pennsylvania","42","003","465800",57480
"214","Census Tract 4687, Allegheny County, Pennsylvania","42","003","468700",47857
"215","Census Tract 4688, Allegheny County, Pennsylvania","42","003","468800",41625
"216","Census Tract 4689, Allegheny County, Pennsylvania","42","003","468900",42684
"217","Census Tract 4690, Allegheny County, Pennsylvania","42","003","469000",72604
"218","Census Tract 4703, Allegheny County, Pennsylvania","42","003","470300",65105
"219","Census Tract 4704, Allegheny County, Pennsylvania","42","003","470400",62697
"220","Census Tract 4705.01, Allegheny County, Pennsylvania","42","003","470501",65592
"221","Census Tract 4705.02, Allegheny County, Pennsylvania","42","003","470502",74574
"222","Census Tract 4706, Allegheny County, Pennsylvania","42","003","470600",48893
"223","Census Tract 4710, Allegheny County, Pennsylvania","42","003","471000",43333
"224","Census Tract 4721, Allegheny County, Pennsylvania","42","003","472100",49309
"225","Census Tract 4722, Allegheny County, Pennsylvania","42","003","472200",76094
"226","Census Tract 4723, Allegheny County, Pennsylvania","42","003","472300",46193
"227","Census Tract 4724, Allegheny County, Pennsylvania","42","003","472400",78886
"228","Census Tract 4731, Allegheny County, Pennsylvania","42","003","473100",73407
"229","Census Tract 4732, Allegheny County, Pennsylvania","42","003","473200",55833
"230","Census Tract 4733, Allegheny County, Pennsylvania","42","003","473300",85330
"231","Census Tract 4734.01, Allegheny County, Pennsylvania","42","003","473401",66848
"232","Census Tract 4734.02, Allegheny County, Pennsylvania","42","003","473402",97841
"233","Census Tract 4735, Allegheny County, Pennsylvania","42","003","473500",126960
"234","Census Tract 4736.01, Allegheny County, Pennsylvania","42","003","473601",107109
"235","Census Tract 4736.02, Allegheny County, Pennsylvania","42","003","473602",85909
"236","Census Tract 4741.01, Allegheny County, Pennsylvania","42","003","474101",94236
"237","Census Tract 4741.02, Allegheny County, Pennsylvania","42","003","474102",105990
"238","Census Tract 4742.01, Allegheny County, Pennsylvania","42","003","474201",109700
"239","Census Tract 4742.02, Allegheny County, Pennsylvania","42","003","474202",122361
"240","Census Tract 4742.03, Allegheny County, Pennsylvania","42","003","474203",106500
"241","Census Tract 4751.01, Allegheny County, Pennsylvania","42","003","475101",60112
"242","Census Tract 4751.02, Allegheny County, Pennsylvania","42","003","475102",72292
"243","Census Tract 4752, Allegheny County, Pennsylvania","42","003","475200",75757
"244","Census Tract 4753.01, Allegheny County, Pennsylvania","42","003","475301",57674
"245","Census Tract 4753.03, Allegheny County, Pennsylvania","42","003","475303",80213
"246","Census Tract 4753.04, Allegheny County, Pennsylvania","42","003","475304",83311
"247","Census Tract 4754.01, Allegheny County, Pennsylvania","42","003","475401",71042
"248","Census Tract 4754.02, Allegheny County, Pennsylvania","42","003","475402",83868
"249","Census Tract 4761, Allegheny County, Pennsylvania","42","003","476100",46341
"250","Census Tract 4762, Allegheny County, Pennsylvania","42","003","476200",59063
"251","Census Tract 4771, Allegheny County, Pennsylvania","42","003","477100",65408
"252","Census Tract 4772, Allegheny County, Pennsylvania","42","003","477200",60495
"253","Census Tract 4773, Allegheny County, Pennsylvania","42","003","477300",49866
"254","Census Tract 4781, Allegheny County, Pennsylvania","42","003","478100",46667
"255","Census Tract 4782, Allegheny County, Pennsylvania","42","003","478200",58383
"256","Census Tract 4790, Allegheny County, Pennsylvania","42","003","479000",60595
"257","Census Tract 4801.01, Allegheny County, Pennsylvania","42","003","480101",44854
"258","Census Tract 4801.02, Allegheny County, Pennsylvania","42","003","480102",58846
"259","Census Tract 4802, Allegheny County, Pennsylvania","42","003","480200",62153
"260","Census Tract 4803, Allegheny County, Pennsylvania","42","003","480300",64205
"261","Census Tract 4804, Allegheny County, Pennsylvania","42","003","480400",59618
"262","Census Tract 4810, Allegheny County, Pennsylvania","42","003","481000",33750
"263","Census Tract 4825, Allegheny County, Pennsylvania","42","003","482500",49219
"264","Census Tract 4838, Allegheny County, Pennsylvania","42","003","483800",24703
"265","Census Tract 4843, Allegheny County, Pennsylvania","42","003","484300",38542
"266","Census Tract 4845, Allegheny County, Pennsylvania","42","003","484500",54026
"267","Census Tract 4846, Allegheny County, Pennsylvania","42","003","484600",47719
"268","Census Tract 4850, Allegheny County, Pennsylvania","42","003","485000",39167
"269","Census Tract 4867, Allegheny County, Pennsylvania","42","003","486700",17331
"270","Census Tract 4868, Allegheny County, Pennsylvania","42","003","486800",24844
"271","Census Tract 4869, Allegheny County, Pennsylvania","42","003","486900",26768
"272","Census Tract 4870, Allegheny County, Pennsylvania","42","003","487000",41314
"273","Census Tract 4881, Allegheny County, Pennsylvania","42","003","488100",51445
"274","Census Tract 4882, Allegheny County, Pennsylvania","42","003","488200",43241
"275","Census Tract 4883, Allegheny County, Pennsylvania","42","003","488300",57216
"276","Census Tract 4884, Allegheny County, Pennsylvania","42","003","488400",43770
"277","Census Tract 4885, Allegheny County, Pennsylvania","42","003","488500",51934
"278","Census Tract 4886, Allegheny County, Pennsylvania","42","003","488600",58456
"279","Census Tract 4890.01, Allegheny County, Pennsylvania","42","003","489001",56316
"280","Census Tract 4890.02, Allegheny County, Pennsylvania","42","003","489002",78849
"281","Census Tract 4900.02, Allegheny County, Pennsylvania","42","003","490002",50326
"282","Census Tract 4900.03, Allegheny County, Pennsylvania","42","003","490003",82500
"283","Census Tract 4900.04, Allegheny County, Pennsylvania","42","003","490004",81196
"284","Census Tract 4911.01, Allegheny County, Pennsylvania","42","003","491101",90083
"285","Census Tract 4912, Allegheny County, Pennsylvania","42","003","491200",59779
"286","Census Tract 4927, Allegheny County, Pennsylvania","42","003","492700",35833
"287","Census Tract 4928, Allegheny County, Pennsylvania","42","003","492800",25488
"288","Census Tract 4929, Allegheny County, Pennsylvania","42","003","492900",37866
"289","Census Tract 4940, Allegheny County, Pennsylvania","42","003","494000",37014
"290","Census Tract 4950, Allegheny County, Pennsylvania","42","003","495000",51122
"291","Census Tract 4961.01, Allegheny County, Pennsylvania","42","003","496101",71769
"292","Census Tract 4961.02, Allegheny County, Pennsylvania","42","003","496102",61231
"293","Census Tract 4962, Allegheny County, Pennsylvania","42","003","496200",51250
"294","Census Tract 4970, Allegheny County, Pennsylvania","42","003","497000",54833
"295","Census Tract 4980, Allegheny County, Pennsylvania","42","003","498000",51892
"296","Census Tract 4993, Allegheny County, Pennsylvania","42","003","499300",41992
"297","Census Tract 4994, Allegheny County, Pennsylvania","42","003","499400",36413
"298","Census Tract 5003, Allegheny County, Pennsylvania","42","003","500300",44068
"299","Census Tract 5010, Allegheny County, Pennsylvania","42","003","501000",30324
"300","Census Tract 5030.02, Allegheny County, Pennsylvania","42","003","503002",52075
"301","Census Tract 5041, Allegheny County, Pennsylvania","42","003","504100",39592
"302","Census Tract 5070, Allegheny County, Pennsylvania","42","003","507000",41081
"303","Census Tract 5080, Allegheny County, Pennsylvania","42","003","508000",25536
"304","Census Tract 5094, Allegheny County, Pennsylvania","42","003","509400",33345
"305","Census Tract 5100, Allegheny County, Pennsylvania","42","003","510000",25697
"306","Census Tract 5120, Allegheny County, Pennsylvania","42","003","512000",32190
"307","Census Tract 5128, Allegheny County, Pennsylvania","42","003","512800",19517
"308","Census Tract 5129, Allegheny County, Pennsylvania","42","003","512900",21500
"309","Census Tract 5138, Allegheny County, Pennsylvania","42","003","513800",24551
"310","Census Tract 5140, Allegheny County, Pennsylvania","42","003","514000",25117
"311","Census Tract 5151, Allegheny County, Pennsylvania","42","003","515100",34063
"312","Census Tract 5152, Allegheny County, Pennsylvania","42","003","515200",46304
"313","Census Tract 5153, Allegheny County, Pennsylvania","42","003","515300",27396
"314","Census Tract 5154.01, Allegheny County, Pennsylvania","42","003","515401",55313
"315","Census Tract 5161, Allegheny County, Pennsylvania","42","003","516100",83203
"316","Census Tract 5162, Allegheny County, Pennsylvania","42","003","516200",68333
"317","Census Tract 5170, Allegheny County, Pennsylvania","42","003","517000",31000
"318","Census Tract 5180.01, Allegheny County, Pennsylvania","42","003","518001",80893
"319","Census Tract 5190, Allegheny County, Pennsylvania","42","003","519000",88605
"320","Census Tract 5200.01, Allegheny County, Pennsylvania","42","003","520001",57500
"321","Census Tract 5200.02, Allegheny County, Pennsylvania","42","003","520002",49663
"322","Census Tract 5211, Allegheny County, Pennsylvania","42","003","521100",72829
"323","Census Tract 5212, Allegheny County, Pennsylvania","42","003","521200",59712
"324","Census Tract 5213.01, Allegheny County, Pennsylvania","42","003","521301",36150
"325","Census Tract 5213.02, Allegheny County, Pennsylvania","42","003","521302",48794
"326","Census Tract 5214.01, Allegheny County, Pennsylvania","42","003","521401",55950
"327","Census Tract 5214.02, Allegheny County, Pennsylvania","42","003","521402",96897
"328","Census Tract 5215, Allegheny County, Pennsylvania","42","003","521500",61473
"329","Census Tract 5220, Allegheny County, Pennsylvania","42","003","522000",30902
"330","Census Tract 5231, Allegheny County, Pennsylvania","42","003","523100",45383
"331","Census Tract 5232, Allegheny County, Pennsylvania","42","003","523200",41282
"332","Census Tract 5233, Allegheny County, Pennsylvania","42","003","523300",51250
"333","Census Tract 5234, Allegheny County, Pennsylvania","42","003","523400",50337
"334","Census Tract 5235.01, Allegheny County, Pennsylvania","42","003","523501",50679
"335","Census Tract 5235.02, Allegheny County, Pennsylvania","42","003","523502",33056
"336","Census Tract 5236, Allegheny County, Pennsylvania","42","003","523600",66996
"337","Census Tract 5237.01, Allegheny County, Pennsylvania","42","003","523701",53867
"338","Census Tract 5237.02, Allegheny County, Pennsylvania","42","003","523702",44347
"339","Census Tract 5238, Allegheny County, Pennsylvania","42","003","523800",51728
"340","Census Tract 5240, Allegheny County, Pennsylvania","42","003","524000",37857
"341","Census Tract 5251, Allegheny County, Pennsylvania","42","003","525100",79926
"342","Census Tract 5252, Allegheny County, Pennsylvania","42","003","525200",50288
"343","Census Tract 5253, Allegheny County, Pennsylvania","42","003","525300",62460
"344","Census Tract 5261.01, Allegheny County, Pennsylvania","42","003","526101",90256
"345","Census Tract 5261.02, Allegheny County, Pennsylvania","42","003","526102",61818
"346","Census Tract 5262.01, Allegheny County, Pennsylvania","42","003","526201",71296
"347","Census Tract 5262.02, Allegheny County, Pennsylvania","42","003","526202",67557
"348","Census Tract 5263.01, Allegheny County, Pennsylvania","42","003","526301",68787
"349","Census Tract 5263.02, Allegheny County, Pennsylvania","42","003","526302",64647
"350","Census Tract 5509, Allegheny County, Pennsylvania","42","003","550900",20222
"351","Census Tract 5512, Allegheny County, Pennsylvania","42","003","551200",21441
"352","Census Tract 5513, Allegheny County, Pennsylvania","42","003","551300",50700
"353","Census Tract 5519, Allegheny County, Pennsylvania","42","003","551900",13353
"354","Census Tract 5520, Allegheny County, Pennsylvania","42","003","552000",36144
"355","Census Tract 5521, Allegheny County, Pennsylvania","42","003","552100",15137
"356","Census Tract 5522, Allegheny County, Pennsylvania","42","003","552200",24688
"357","Census Tract 5523, Allegheny County, Pennsylvania","42","003","552300",22659
"358","Census Tract 5524, Allegheny County, Pennsylvania","42","003","552400",38750
"359","Census Tract 5604, Allegheny County, Pennsylvania","42","003","560400",29971
"360","Census Tract 5605, Allegheny County, Pennsylvania","42","003","560500",53059
"361","Census Tract 5606, Allegheny County, Pennsylvania","42","003","560600",25750
"362","Census Tract 5610, Allegheny County, Pennsylvania","42","003","561000",31585
"363","Census Tract 5611, Allegheny County, Pennsylvania","42","003","561100",20262
"364","Census Tract 5612, Allegheny County, Pennsylvania","42","003","561200",32054
"365","Census Tract 5614, Allegheny County, Pennsylvania","42","003","561400",34147
"366","Census Tract 5615, Allegheny County, Pennsylvania","42","003","561500",29091
"367","Census Tract 5616, Allegheny County, Pennsylvania","42","003","561600",37586
"368","Census Tract 5617, Allegheny County, Pennsylvania","42","003","561700",37000
"369","Census Tract 5619, Allegheny County, Pennsylvania","42","003","561900",27308
"370","Census Tract 5620, Allegheny County, Pennsylvania","42","003","562000",19483
"371","Census Tract 5623, Allegheny County, Pennsylvania","42","003","562300",14263
"372","Census Tract 5624, Allegheny County, Pennsylvania","42","003","562400",38750
"373","Census Tract 5625, Allegheny County, Pennsylvania","42","003","562500",29375
"374","Census Tract 5626, Allegheny County, Pennsylvania","42","003","562600",32869
"375","Census Tract 5627, Allegheny County, Pennsylvania","42","003","562700",37386
"376","Census Tract 5628, Allegheny County, Pennsylvania","42","003","562800",42946
"377","Census Tract 5629, Allegheny County, Pennsylvania","42","003","562900",36750
"378","Census Tract 5630, Allegheny County, Pennsylvania","42","003","563000",61318
"379","Census Tract 5631, Allegheny County, Pennsylvania","42","003","563100",53184
"380","Census Tract 5632, Allegheny County, Pennsylvania","42","003","563200",30394
"381","Census Tract 5633, Allegheny County, Pennsylvania","42","003","563300",153750
"382","Census Tract 5638, Allegheny County, Pennsylvania","42","003","563800",74345
"383","Census Tract 5639, Allegheny County, Pennsylvania","42","003","563900",51555
"384","Census Tract 5640, Allegheny County, Pennsylvania","42","003","564000",64505
"385","Census Tract 5641, Allegheny County, Pennsylvania","42","003","564100",131875
"386","Census Tract 5642, Allegheny County, Pennsylvania","42","003","564200",57857
"387","Census Tract 5644, Allegheny County, Pennsylvania","42","003","564400",44298
"388","Census Tract 5645, Allegheny County, Pennsylvania","42","003","564500",64456
"389","Census Tract 9800, Allegheny County, Pennsylvania","42","003","980000",101917
"390","Census Tract 9801, Allegheny County, Pennsylvania","42","003","980100",-666666666
"391","Census Tract 9803, Allegheny County, Pennsylvania","42","003","980300",-666666666
"392","Census Tract 9804, Allegheny County, Pennsylvania","42","003","980400",-666666666
"393","Census Tract 9805, Allegheny County, Pennsylvania","42","003","980500",-666666666
"394","Census Tract 9806, Allegheny County, Pennsylvania","42","003","980600",-666666666
"395","Census Tract 9807, Allegheny County, Pennsylvania","42","003","980700",-666666666
"396","Census Tract 9808, Allegheny County, Pennsylvania","42","003","980800",-666666666
"397","Census Tract 9809, Allegheny County, Pennsylvania","42","003","980900",-666666666
"398","Census Tract 9810, Allegheny County, Pennsylvania","42","003","981000",-666666666
"399","Census Tract 9811, Allegheny County, Pennsylvania","42","003","981100",-666666666
"400","Census Tract 9812, Allegheny County, Pennsylvania","42","003","981200",-666666666
"401","Census Tract 9818, Allegheny County, Pennsylvania","42","003","981800",18750
"402","Census Tract 9822, Allegheny County, Pennsylvania","42","003","982200",16250
